node,Q,xi,V,tau_star,d_star
0.0,0.1,0.0,87308.33038949923,356.0975609756097,0.0
8.902439024390244,0.1,0.0,87372.51261333536,347.19512195121956,0.0
17.804878048780488,0.1,0.0,87424.21973691921,339.3703549613084,0.0
26.70731707317073,0.1,0.0,87462.72803575858,334.607797453686,0.0
35.609756097560975,0.1,0.0,87484.48600411267,329.39824809162104,0.0
44.51219512195122,0.1,0.0,87482.30702648009,325.2928383151034,0.0
53.41463414634146,0.1,0.0,87451.91268715271,320.5822179542973,0.0
62.31707317073171,0.1,0.0,87385.52853505638,317.03418746743495,0.0
71.21951219512195,0.1,0.0,87284.89688175987,312.96854848735154,0.0
80.1219512195122,0.1,0.0,87152.31397707952,309.7828923006463,0.0
89.02439024390245,0.1,0.0,86997.35501520886,305.975471218541,0.0
97.92682926829268,0.1,0.0,86834.3476456034,302.68292682926824,0.0
106.82926829268293,0.1,0.0,86669.66114409873,299.3324385115911,0.0
115.73170731707317,0.1,0.0,86520.43082783528,295.45612526280047,0.0
124.63414634146342,0.1,0.0,86390.42145812901,293.35085781624747,0.0
133.53658536585365,0.1,0.0,86281.797238883,289.29282153452743,0.0
142.4390243902439,0.1,0.0,86200.69206010389,285.24706328128116,0.0
151.34146341463415,0.1,0.0,86139.48061190837,284.07475853750077,0.0
160.2439024390244,0.1,0.0,86100.5710215781,279.9422326703911,0.0
169.14634146341464,0.1,0.0,86081.78791452684,276.28731484357013,0.0
178.0487804878049,0.1,0.0,86076.3872136238,274.68228506914045,0.0
186.9512195121951,0.1,0.0,86085.94823591848,271.56304546336736,0.0
195.85365853658536,0.1,0.0,86106.6104347449,268.5930659191166,0.0
204.7560975609756,0.1,0.0,86135.38212782805,265.2526416947858,0.0
213.65853658536585,0.1,0.0,86172.47610882911,263.50604453535686,0.0
222.5609756097561,0.1,0.0,86215.67687479104,262.0776467721325,0.0
231.46341463414635,0.1,0.0,86263.54930218578,260.9822889637909,0.0
240.3658536585366,0.1,0.0,86315.0202714374,261.27570403588203,0.0
249.26829268292684,0.1,0.0,86371.15473521693,256.63970110396906,0.0
258.1707317073171,0.1,0.0,86429.16688142999,256.15852261144306,0.0
267.0731707317073,0.1,0.0,86488.96072809008,257.12440553404446,0.0
275.9756097560976,0.1,0.0,86552.00214928335,263.51047111035155,0.0
284.8780487804878,0.1,0.0,86615.06622830193,271.7282026679102,0.0
293.780487804878,0.1,0.0,86601.66135649898,274.29839618551375,17.80487804878047
302.6829268292683,0.1,0.0,86707.33756225501,290.4554728345849,8.902439024390192
311.5853658536585,0.1,0.0,86813.14272004596,338.2926829268292,0.0
320.4878048780488,0.1,0.0,86888.88222440328,329.3902439024389,0.0
329.390243902439,0.1,0.0,86957.85182688788,320.4878048780487,0.0
338.2926829268293,0.1,0.0,87018.25487563129,311.5853658536584,0.0
347.1951219512195,0.1,0.0,87130.49092990207,302.6829268292683,8.902439024390247
356.0975609756098,0.1,0.0,87236.8124431722,362.81320674325013,0.0
0.0,0.1,0.25,107964.49974541756,356.0975609756097,0.0
8.902439024390244,0.1,0.25,108000.31941213511,347.19512195121956,0.0
17.804878048780488,0.1,0.25,108008.69220571345,338.29277592682905,0.0
26.70731707317073,0.1,0.25,107982.73721484732,329.59404337740966,0.0
35.609756097560975,0.1,0.25,107953.2198289666,326.16026692418734,0.0
44.51219512195122,0.1,0.25,107908.16813569337,326.1677314401434,0.0
53.41463414634146,0.1,0.25,107806.76963232871,320.5823179542971,0.0
62.31707317073171,0.1,0.25,107676.78665833117,317.0342874674348,0.0
71.21951219512195,0.1,0.25,107520.57927408256,313.06182361540084,0.0
80.1219512195122,0.1,0.25,107346.44876638608,309.8688532885631,0.0
89.02439024390245,0.1,0.25,107155.15958255259,304.5291802533369,0.0
97.92682926829268,0.1,0.25,106994.54436027339,302.4341997048975,0.0
106.82926829268293,0.1,0.25,106852.23043249617,301.91162281574935,0.0
115.73170731707317,0.1,0.25,106691.12362238356,295.45622526280033,0.0
124.63414634146342,0.1,0.25,106570.75326986474,293.35095781624733,0.0
133.53658536585365,0.1,0.25,106461.30170982203,289.2929215345272,0.0
142.4390243902439,0.1,0.25,106379.6185063807,285.4203848400356,0.0
151.34146341463415,0.1,0.25,106332.67550574918,284.2799979228123,0.0
160.2439024390244,0.1,0.25,106289.12664202141,279.94233267039374,0.0
169.14634146341464,0.1,0.25,106265.09477673276,275.97565875609746,0.0
178.0487804878049,0.1,0.25,106206.91247791324,267.6756107887574,0.0
186.9512195121951,0.1,0.25,106296.56937354142,275.97565575609747,0.0
195.85365853658536,0.1,0.25,106292.78891304292,268.2933931014196,0.0
204.7560975609756,0.1,0.25,106325.91420072273,264.94587245145834,0.0
213.65853658536585,0.1,0.25,106342.47927551004,258.7085243716133,0.0
222.5609756097561,0.1,0.25,106382.61234583816,255.31115553535574,0.0
231.46341463414635,0.1,0.25,106457.80692188618,255.41542395888266,0.0
240.3658536585366,0.1,0.25,106512.22868639985,252.36523420426124,0.0
249.26829268292684,0.1,0.25,106615.8055652858,261.157331104174,0.0
258.1707317073171,0.1,0.25,106670.16141457125,256.2296320621114,0.0
267.0731707317073,0.1,0.25,106717.65396801435,250.47128019295843,0.0
275.9756097560976,0.1,0.25,106764.93358756883,246.21041564381142,0.0
284.8780487804878,0.1,0.25,106826.26759083994,246.62306122609004,0.0
293.780487804878,0.1,0.25,106856.4559995885,240.3658536585367,0.0
302.6829268292683,0.1,0.25,107226.41017690786,231.81518441130953,8.902439024390192
311.5853658536585,0.1,0.25,107357.25385827429,371.07714534372946,0.0
320.4878048780488,0.1,0.25,107444.51586512716,364.9999999999999,0.0
329.390243902439,0.1,0.25,107197.64289153802,287.1074646059632,0.0
338.2926829268293,0.1,0.25,107238.67743042478,288.228347425451,0.0
347.1951219512195,0.1,0.25,107777.27839024222,302.6829268292683,8.902439024390247
356.0975609756098,0.1,0.25,107908.79427190764,364.9999999999999,0.0
0.0,0.1,0.5,114952.50217024072,356.0975609756098,0.0
8.902439024390244,0.1,0.5,114980.69186420485,347.19512195121956,0.0
17.804878048780488,0.1,0.5,114975.99611848834,338.2926829268293,0.0
26.70731707317073,0.1,0.5,114951.02459473038,333.2213025811353,0.0
35.609756097560975,0.1,0.5,114903.02067939393,329.390243902439,0.0
44.51219512195122,0.1,0.5,114814.14819048639,325.2930693151029,0.0
53.41463414634146,0.1,0.5,114692.13028609738,320.58511279467314,0.0
62.31707317073171,0.1,0.5,114538.86167317079,317.04858871907715,0.0
71.21951219512195,0.1,0.5,114363.48167787038,312.9687794873588,0.0
80.1219512195122,0.1,0.5,114181.02272545136,309.7831233006518,0.0
89.02439024390245,0.1,0.5,113991.58741313656,305.9757022185404,0.0
97.92682926829268,0.1,0.5,113815.68397685784,302.6831578292689,0.0
106.82926829268293,0.1,0.5,113643.84307701071,299.3326695115955,0.0
115.73170731707317,0.1,0.5,113491.49000681951,295.4563562628026,0.0
124.63414634146342,0.1,0.5,113373.90941956342,293.3510888162496,0.0
133.53658536585365,0.1,0.5,113266.19068958299,289.29305253452685,0.0
142.4390243902439,0.1,0.5,113186.62792908182,285.3837182510307,0.0
151.34146341463415,0.1,0.5,113145.9835343463,284.2356499005923,0.0
160.2439024390244,0.1,0.5,113133.98196319479,284.87806978048775,0.0
169.14634146341464,0.1,0.5,113087.49830079883,275.9756327560975,0.0
178.0487804878049,0.1,0.5,113013.67700616826,267.07319473170855,0.0
186.9512195121951,0.1,0.5,113116.50900344306,273.2045489080264,0.0
195.85365853658536,0.1,0.5,113139.97959086244,270.5840028062919,0.0
204.7560975609756,0.1,0.5,113155.51333573666,265.76363398143496,0.0
213.65853658536585,0.1,0.5,113164.12515364889,259.1520056608123,0.0
222.5609756097561,0.1,0.5,113200.54728813843,254.92173401820736,0.0
231.46341463414635,0.1,0.5,113286.82820077747,255.12813826049572,0.0
240.3658536585366,0.1,0.5,113339.60168274154,251.392318911646,0.0
249.26829268292684,0.1,0.5,113383.9117687724,246.65790904568652,0.0
258.1707317073171,0.1,0.5,113460.04652688735,246.3520403163074,0.0
267.0731707317073,0.1,0.5,113596.9062997325,255.5438691267355,0.0
275.9756097560976,0.1,0.5,113638.37952318214,249.2682926829268,0.0
284.8780487804878,0.1,0.5,113657.55494947752,240.36587665853915,0.0
293.780487804878,0.1,0.5,113691.20557188042,236.44249252040936,0.0
302.6829268292683,0.1,0.5,114303.9675449226,231.46341463414643,8.902439024390192
311.5853658536585,0.1,0.5,114443.4476662236,400.60996309758406,0.0
320.4878048780488,0.1,0.5,114548.14209015248,391.7075240731938,0.0
329.390243902439,0.1,0.5,114454.96163907716,246.8915048079283,8.90243902439025
338.2926829268293,0.1,0.5,114594.62600447747,347.1951219512194,0.0
347.1951219512195,0.1,0.5,114760.61052349588,338.2926829268292,8.902439024390247
356.0975609756098,0.1,0.5,114900.64785881259,364.9999999999999,0.0
0.0,0.1,1.0,120416.97401168267,356.0975609756097,0.0
8.902439024390244,0.1,1.0,120438.50781167441,347.19512195121956,0.0
17.804878048780488,0.1,1.0,120226.07471575987,338.2926829268293,8.902439024390242
26.70731707317073,0.1,1.0,120371.97416497093,330.0644345254287,0.0
35.609756097560975,0.1,1.0,120307.47402714353,326.8960770522866,0.0
44.51219512195122,0.1,1.0,120211.79191017634,325.2930813151029,0.0
53.41463414634146,0.1,1.0,120062.30808916206,320.48780487804873,0.0
62.31707317073171,0.1,1.0,119835.62149925015,311.5853658536586,0.0
71.21951219512195,0.1,1.0,119537.37926809076,302.68292682926835,0.0
80.1219512195122,0.1,1.0,119483.80796212195,311.5853658536586,0.0
89.02439024390245,0.1,1.0,119282.39631168229,308.6637256342756,0.0
97.92682926829268,0.1,1.0,119084.68871410144,302.68294582926825,0.0
106.82926829268293,0.1,1.0,118855.14892240163,293.7805088048791,0.0
115.73170731707317,0.1,1.0,118697.26447385416,289.9100181229683,0.0
124.63414634146342,0.1,1.0,118630.58863644829,293.3511008162484,0.0
133.53658536585365,0.1,1.0,118508.08262832195,287.64927283688644,0.0
142.4390243902439,0.1,1.0,118421.50987503429,284.87804978048786,0.0
151.34146341463415,0.1,1.0,118206.50726460772,275.9756127560976,8.902439024390231
160.2439024390244,0.1,1.0,118232.15676138819,269.97492735434616,0.0
169.14634146341464,0.1,1.0,118357.20418408065,276.64915979022066,0.0
178.0487804878049,0.1,1.0,118399.4977139818,275.975620756098,0.0
186.9512195121951,0.1,1.0,118422.26333402623,274.57515081908997,0.0
195.85365853658536,0.1,1.0,118418.41378642168,268.5547071642645,0.0
204.7560975609756,0.1,1.0,118422.04521241237,263.3658332298965,0.0
213.65853658536585,0.1,1.0,118311.89959269573,257.86739275591026,8.902439024390231
222.5609756097561,0.1,1.0,118456.89917909226,252.99056459854057,0.0
231.46341463414635,0.1,1.0,118494.53251814321,248.47230152851537,0.0
240.3658536585366,0.1,1.0,118628.26363641948,249.26830668292763,0.0
249.26829268292684,0.1,1.0,118662.85368968987,243.63663844117335,0.0
258.1707317073171,0.1,1.0,118702.55739929203,238.84715210843262,0.0
267.0731707317073,0.1,1.0,118830.23740109432,244.1632501160534,0.0
275.9756097560976,0.1,1.0,118867.2723517931,239.03410122769367,0.0
284.8780487804878,0.1,1.0,118889.00968955028,234.5911898821072,0.0
293.780487804878,0.1,1.0,119561.48641729787,230.01581975627073,17.80487804878047
302.6829268292683,0.1,1.0,119748.13436866697,249.26829268292687,8.902439024390192
311.5853658536585,0.1,1.0,119894.25788667527,400.6097950975654,0.0
320.4878048780488,0.1,1.0,120004.02408233678,391.7073560731751,0.0
329.390243902439,0.1,1.0,119460.86712064123,302.68292682926835,0.0
338.2926829268293,0.1,1.0,119475.57842216763,293.7804878048781,0.0
347.1951219512195,0.1,1.0,120220.93431432018,291.4097989099145,8.902439024390247
356.0975609756098,0.1,1.0,120367.63464306424,364.9999999999999,0.0
0.0,0.25,0.0,86744.49089050714,343.21746828218625,8.902439024390242
8.902439024390244,0.25,0.0,86850.34239322644,349.6447543881316,0.0
17.804878048780488,0.25,0.0,86905.23238111928,343.7142491241652,0.0
26.70731707317073,0.25,0.0,86948.90638835412,338.159071633323,0.0
35.609756097560975,0.25,0.0,86976.4497689892,333.01227634999066,0.0
44.51219512195122,0.25,0.0,86982.97989435839,328.2535610428123,0.0
53.41463414634146,0.25,0.0,86957.98738562397,320.5897990531273,0.0
62.31707317073171,0.25,0.0,86890.35979988801,317.00270743929724,0.0
71.21951219512195,0.25,0.0,86788.66919995743,313.013299654814,0.0
80.1219512195122,0.25,0.0,86655.60307208687,309.7948230535639,0.0
89.02439024390245,0.25,0.0,86500.28820917968,305.99754051662876,0.0
97.92682926829268,0.25,0.0,86337.11227657986,302.68292682926824,0.0
106.82926829268293,0.25,0.0,86173.47090274043,299.4852424603379,0.0
115.73170731707317,0.25,0.0,86025.01178894044,295.4705441947867,0.0
124.63414634146342,0.25,0.0,85895.22480283298,293.3978812133847,0.0
133.53658536585365,0.25,0.0,85785.46989728391,288.9587856621521,0.0
142.4390243902439,0.25,0.0,85703.1474560145,284.9675811678539,0.0
151.34146341463415,0.25,0.0,85640.67282312334,283.8365534691294,0.0
160.2439024390244,0.25,0.0,85601.57512376917,279.8524953101742,0.0
169.14634146341464,0.25,0.0,85582.86850783383,276.3060826487514,0.0
178.0487804878049,0.25,0.0,85577.9162322719,274.78065298758037,0.0
186.9512195121951,0.25,0.0,85588.20053400265,271.7483621642538,0.0
195.85365853658536,0.25,0.0,85609.61562420471,268.97554278660834,0.0
204.7560975609756,0.25,0.0,85639.47994653296,265.6617461205083,0.0
213.65853658536585,0.25,0.0,85677.76242931919,263.89483795299475,0.0
222.5609756097561,0.25,0.0,85722.09803754662,262.39729755887237,0.0
231.46341463414635,0.25,0.0,85770.60898883102,261.08645774736146,0.0
240.3658536585366,0.25,0.0,85822.66422807271,261.34153170813227,0.0
249.26829268292684,0.25,0.0,85879.08509626007,256.7004556616939,0.0
258.1707317073171,0.25,0.0,85937.3174995355,256.1837520926129,0.0
267.0731707317073,0.25,0.0,85997.53363880108,257.4018254590772,0.0
275.9756097560976,0.25,0.0,86061.56600392715,264.0546019852835,0.0
284.8780487804878,0.25,0.0,86125.9867997928,272.57901408389375,0.0
293.780487804878,0.25,0.0,86120.38916937503,281.7428150707344,17.80487804878047
302.6829268292683,0.25,0.0,86225.47809980775,296.78980811486764,8.902439024390192
311.5853658536585,0.25,0.0,86330.69526564912,338.2926829268292,0.0
320.4878048780488,0.25,0.0,86406.33342371283,329.3902439024389,0.0
329.390243902439,0.25,0.0,86475.33405652683,320.4878048780487,0.0
338.2926829268293,0.25,0.0,86535.61099742277,311.5853658536584,0.0
347.1951219512195,0.25,0.0,86583.6057510071,302.6829268292683,0.0
356.0975609756098,0.25,0.0,86638.76857256127,293.780487804878,17.804878048780466
0.0,0.25,0.25,104073.34284478606,356.239605322043,0.0
8.902439024390244,0.25,0.25,104130.389727164,355.6064726345521,0.0
17.804878048780488,0.25,0.25,104156.8440761042,347.19512195121945,0.0
26.70731707317073,0.25,0.25,104153.91365323137,338.2926829268293,0.0
35.609756097560975,0.25,0.25,104123.97724516582,331.4901381936743,0.0
44.51219512195122,0.25,0.25,104080.70677891711,327.9216403035291,0.0
53.41463414634146,0.25,0.25,103991.42678301934,322.10308754671877,0.0
62.31707317073171,0.25,0.25,103872.88914203345,319.2126835869147,0.0
71.21951219512195,0.25,0.25,103721.27507669036,314.64354346749667,0.0
80.1219512195122,0.25,0.25,103556.18758471218,311.5853658536585,0.0
89.02439024390245,0.25,0.25,103376.25008044824,308.2743900058964,0.0
97.92682926829268,0.25,0.25,103196.32168943674,303.06892493676867,0.0
106.82926829268293,0.25,0.25,103038.05503602664,300.4496538654675,0.0
115.73170731707317,0.25,0.25,102887.87563252164,296.5099463568879,0.0
124.63414634146342,0.25,0.25,102763.61327804552,293.780511804878,0.0
133.53658536585365,0.25,0.25,102659.98194826754,290.7861833202471,0.0
142.4390243902439,0.25,0.25,102586.87178519127,290.3801927939203,0.0
151.34146341463415,0.25,0.25,102528.00051803158,284.87807078048775,0.0
160.2439024390244,0.25,0.25,102478.60681438466,278.75990143502605,0.0
169.14634146341464,0.25,0.25,102475.10182875843,277.66070855888336,0.0
178.0487804878049,0.25,0.25,102479.67703103632,275.9756327560976,0.0
186.9512195121951,0.25,0.25,102502.87443732639,275.9756327560975,0.0
195.85365853658536,0.25,0.25,102517.71761795468,270.16706615520354,0.0
204.7560975609756,0.25,0.25,102539.34066114484,265.76643514853356,0.0
213.65853658536585,0.25,0.25,102590.67052517104,266.2766379047097,0.0
222.5609756097561,0.25,0.25,102630.9679038054,263.0285040688013,0.0
231.46341463414635,0.25,0.25,102666.77058699746,257.8043472647695,0.0
240.3658536585366,0.25,0.25,102753.95407744567,262.8737649067034,0.0
249.26829268292684,0.25,0.25,102811.94342297912,260.49119983139826,0.0
258.1707317073171,0.25,0.25,102861.0786784968,255.5427081436015,0.0
267.0731707317073,0.25,0.25,102903.64322270703,250.12596090896903,0.0
275.9756097560976,0.25,0.25,102957.76439584073,245.85017915732556,8.902439024390189
284.8780487804878,0.25,0.25,103082.96203404467,264.2041691735343,0.0
293.780487804878,0.25,0.25,103124.19825998238,258.1707507073188,0.0
302.6829268292683,0.25,0.25,103123.28256617684,255.24298506495342,8.90243902439019
311.5853658536585,0.25,0.25,103249.12222128038,267.96923269370797,0.0
320.4878048780488,0.25,0.25,103258.0321940594,267.07318673170903,8.90243902439019
329.390243902439,0.25,0.25,103384.03341289102,284.87806878049,0.0
338.2926829268293,0.25,0.25,103693.28126065533,288.82525178413727,26.707317073170685
347.1951219512195,0.25,0.25,103819.81481218743,311.5853658536584,17.804878048780466
356.0975609756098,0.25,0.25,103946.50190493422,320.4878048780488,8.90243902439019
0.0,0.25,0.5,108901.11607735958,311.58536585365846,8.902439024390244
8.902439024390244,0.25,0.5,109034.0033288209,347.1951219512195,0.0
17.804878048780488,0.25,0.5,109042.08566677695,349.23414144737006,0.0
26.70731707317073,0.25,0.5,109043.20871876573,343.61964733975435,0.0
35.609756097560975,0.25,0.5,109019.5424335604,338.29268292682923,0.0
44.51219512195122,0.25,0.5,108951.32301372162,329.39024390243907,0.0
53.41463414634146,0.25,0.5,108831.28337002339,321.0245017454501,0.0
62.31707317073171,0.25,0.5,108689.4990932493,318.32670449032497,0.0
71.21951219512195,0.25,0.5,108508.87426271265,311.9702072868748,0.0
80.1219512195122,0.25,0.5,108336.81247826506,309.1232922201491,0.0
89.02439024390245,0.25,0.5,108149.55593435324,304.8790976414001,0.0
97.92682926829268,0.25,0.5,107979.9162179384,302.0978249642001,0.0
106.82926829268293,0.25,0.5,107817.38118471901,300.2268564130505,0.0
115.73170731707317,0.25,0.5,107664.30350999249,298.4430292169612,0.0
124.63414634146342,0.25,0.5,107532.12753334772,293.78052180487816,0.0
133.53658536585365,0.25,0.5,107426.44890616831,290.24461676064004,0.0
142.4390243902439,0.25,0.5,107353.94559646914,289.7748216668168,0.0
151.34146341463415,0.25,0.5,107107.1418081042,284.87818278048746,8.902439024390231
160.2439024390244,0.25,0.5,107237.84905929025,276.51375204823256,0.0
169.14634146341464,0.25,0.5,107082.81766491092,275.0664895627315,8.902439024390231
178.0487804878049,0.25,0.5,107213.47571490206,268.09312729405536,0.0
186.9512195121951,0.25,0.5,107173.2374003032,275.97563075609753,8.902439024390233
195.85365853658536,0.25,0.5,107304.0236441249,267.0731927317097,0.0
204.7560975609756,0.25,0.5,107310.52981684462,262.4491633855457,0.0
213.65853658536585,0.25,0.5,107278.20247607495,267.0731927317073,8.902439024390231
222.5609756097561,0.25,0.5,107408.74640053965,258.33228237741696,0.0
231.46341463414635,0.25,0.5,107448.34732007567,253.8479256143058,0.0
240.3658536585366,0.25,0.5,107518.68656109637,253.05934334241635,0.0
249.26829268292684,0.25,0.5,107556.82693914551,248.33677474620933,0.0
258.1707317073171,0.25,0.5,107638.61457425993,248.98472802276552,0.0
267.0731707317073,0.25,0.5,107652.63842334543,240.36585365853654,0.0
275.9756097560976,0.25,0.5,107773.03469115286,249.2682926829268,0.0
284.8780487804878,0.25,0.5,107787.38556708186,240.3658536585366,0.0
293.780487804878,0.25,0.5,107792.9212068436,231.46341463414637,0.0
302.6829268292683,0.25,0.5,108413.17678638302,222.5609756097561,8.902439024390192
311.5853658536585,0.25,0.5,108545.46862694334,391.7073170731707,0.0
320.4878048780488,0.25,0.5,108114.33936579661,267.073187731709,0.0
329.390243902439,0.25,0.5,108674.20098955648,275.9756097560976,8.90243902439025
338.2926829268293,0.25,0.5,108806.81134649717,364.99999999999994,0.0
347.1951219512195,0.25,0.5,108755.23720167294,329.39024390243895,8.902439024390246
356.0975609756098,0.25,0.5,108887.94902724725,347.19512195121945,0.0
0.0,0.25,1.0,112429.1268344663,342.51215911154424,0.0
8.902439024390244,0.25,1.0,112437.58837872569,338.29268292682923,0.0
17.804878048780488,0.25,1.0,112433.21170022865,331.18332266085974,0.0
26.70731707317073,0.25,1.0,112484.41944620167,330.2569231627937,0.0
35.609756097560975,0.25,1.0,112407.15700916946,327.4136096283022,0.0
44.51219512195122,0.25,1.0,112333.15392940736,320.4879258780545,0.0
53.41463414634146,0.25,1.0,112228.54774987172,320.1632598289398,0.0
62.31707317073171,0.25,1.0,112040.07495249972,316.6201186348717,0.0
71.21951219512195,0.25,1.0,111888.57064488888,314.5819881084212,0.0
80.1219512195122,0.25,1.0,111707.64158405561,311.5853658536585,0.0
89.02439024390245,0.25,1.0,111479.53114067076,302.68292782926835,0.0
97.92682926829268,0.25,1.0,111220.14381304846,295.5454576082793,0.0
106.82926829268293,0.25,1.0,110948.26827320515,302.3497311295109,8.90243902439024
115.73170731707317,0.25,1.0,110799.43877967724,293.7804928048781,0.0
124.63414634146342,0.25,1.0,110780.9317376384,286.76882943786615,0.0
133.53658536585365,0.25,1.0,110679.86044116816,284.2664135133392,0.0
142.4390243902439,0.25,1.0,110572.9113990473,275.97561275609763,0.0
151.34146341463415,0.25,1.0,110448.51122370744,284.8780527804878,8.902439024390233
160.2439024390244,0.25,1.0,110573.29823643179,275.9756147560978,0.0
169.14634146341464,0.25,1.0,110533.27344825404,269.84982791409516,0.0
178.0487804878049,0.25,1.0,110563.7611384303,267.07317073170725,0.0
186.9512195121951,0.25,1.0,110531.93231723228,260.5072678170849,0.0
195.85365853658536,0.25,1.0,110714.36253615195,275.9756097560976,0.0
204.7560975609756,0.25,1.0,110737.15492017282,267.0731707317073,0.0
213.65853658536585,0.25,1.0,110721.07420597793,258.17073170731715,0.0
222.5609756097561,0.25,1.0,110691.43485917851,249.26829268292687,0.0
231.46341463414635,0.25,1.0,110683.9003517581,240.36585365853662,0.0
240.3658536585366,0.25,1.0,110963.57249916207,231.46341463414637,8.902439024390233
249.26829268292684,0.25,1.0,111104.87909819244,275.9756097560976,0.0
258.1707317073171,0.25,1.0,111150.44059713001,267.0731707317073,0.0
267.0731707317073,0.25,1.0,111183.62772892803,258.1707317073171,0.0
275.9756097560976,0.25,1.0,111194.90409426173,249.2682926829268,0.0
284.8780487804878,0.25,1.0,111151.22666815275,240.3658546585366,8.902439024390189
293.780487804878,0.25,1.0,111360.76728150024,232.57051378305982,0.0
302.6829268292683,0.25,1.0,111912.55672695761,229.21418490723073,8.902439024390192
311.5853658536585,0.25,1.0,112049.11870724888,391.7073170731707,0.0
320.4878048780488,0.25,1.0,112095.63218123777,356.0975629756098,8.90243902439019
329.390243902439,0.25,1.0,112197.33803642615,347.19512495121967,0.0
338.2926829268293,0.25,1.0,112327.7214635867,365.00000000000006,0.0
347.1951219512195,0.25,1.0,112380.06306721678,356.09756097560984,0.0
356.0975609756098,0.25,1.0,112402.47745975373,347.19512195121956,0.0
0.0,0.5,0.0,86914.38315731735,349.3731555793863,0.0
8.902439024390244,0.5,0.0,86975.83557940752,344.03350862727336,0.0
17.804878048780488,0.5,0.0,87027.15475074144,338.2926829268293,0.0
26.70731707317073,0.5,0.0,87064.29755922034,333.23471533330076,0.0
