t,k,m,lambda,k_baseline,m_baseline,lambda_baseline
0,0.008055010829881904,0.0005676270194373028,0.007480636841111042,0.005399435230304014,0.00022103418361512928,0.0008300292306841371
1,0.008221899063177888,0.0005744650777000027,0.008010031554551801,0.005436498825114265,0.00022179315686222446,0.0008559972521176766
2,0.008389656740860223,0.0005812955567803978,0.008568458706529263,0.0054733191608924295,0.00022254791549178042,0.000882455797443978
3,0.008558094892978776,0.0005881124295546061,0.009156487610286335,0.005509876851393534,0.00022329817403321758,0.0009093922310465952
4,0.008727015858722292,0.0005949095349701305,0.009774578065300327,0.005546152385316126,0.0002240436463025218,0.0009367923559219449
5,0.008896213569496448,0.0006016805873572284,0.010423066446734085,0.005582126143355909,0.00022478404555915607,0.0009646403769525275
6,0.009065473883342376,0.000608419186443064,0.011102151669565529,0.005617778415788493,0.00022551908466642736,0.0009929188683790195
7,0.009234574971235972,0.000615118828053454,0.011811881193705381,0.005653089420561074,0.00022624847625519337,0.0010216087458651767
8,0.009403287755452119,0.000621772915482907,0.012552137253418933,0.00568803932187104,0.00022697193289077252,0.0010506892435453944
9,0.009571376399801903,0.0006283747715094701,0.013322623509831922,0.005722608249207963,0.00022768916724292298,0.001080137896437703
10,0.009738598851155675,0.0006349176510267272,0.014122852338716494,0.005756776316833858,0.00022839989225873942,0.0011099305285947661
11,0.009904707431255294,0.00064139475426111,0.014952132976606731,0.005790523643674808,0.00022910382133831757,0.0011400412473519714
12,0.01006944947739811,0.0006477992405385754,0.015809560756076552,0.005823830373595744,0.0002298006685130248,0.001170442444014909
13,0.0102325680301469,0.0006541242425606394,0.016694007665241192,0.005856676696028448,0.00023049014862620842,0.0012011048013082762
14,0.010393802565788758,0.0006603628811458494,0.017604114466769686,0.005889042866921509,0.0002311719775161688,0.0012319973078846282
15,0.010552889770836302,0.0006665082803889835,0.018538284607527974,0.005920909229979462,0.00023184587220121625,0.0012630872801642735
16,0.010709564355440654,0.0006725535831866709,0.019494680141090938,0.005952256238157119,0.00023251155106662074,0.0012943403917470917
17,0.010863559902173612,0.0006784919670747439,0.020471219871532966,0.005983064475373613,0.00023316873405326662,0.0013257207106032378
18,0.011014609746239225,0.0006843166603195006,0.021465579908006113,0.006013314678409684,0.0002338171428478077,0.00135719074421253
19,0.011162447882800419,0.0006900209582022014,0.0224751967956247,0.006042987758950459,0.0002344565010741227,0.0013887114927821909
20,0.011306809896755352,0.0006955982394335785,0.023497273359217568,0.006072064825734915,0.00023508653448585346,0.0014202425106293838
21,0.011447433909980459,0.0007010419826329375,0.02452878736282741,0.00610052720677245,0.0002357069711598164,0.0014517419757692413
22,0.011584061540772366,0.0007063457828045806,0.025566503049826987,0.006128356471585809,0.00023631754169006774,0.001483166767700666
23,0.011716438869977018,0.0007115033677428524,0.02660698558670532,0.006155534453439099,0.0002369179793823888,0.0015144725533317634
24,0.011844317408093302,0.0007165086142960288,0.02764661838862279,0.0061820432715088925,0.00023750802044897353,0.0015456138809343991
25,0.011967455057484517,0.0007213555644187023,0.02868162325752208,0.006207865352955759,0.00023808740420307856,0.0015765442819635413
26,0.01208561706372711,0.0007260384409420945,0.02970808321481486,0.00623298345485328,0.00023865587325340112,0.001607216380522125
27,0.01219857695007427,0.0007305516629920407,0.03072196786142921,0.0062573806859311295,0.00023921317369794958,0.001637582010196547
28,0.012306117429014937,0.0007348898609850926,0.03171916104935856,0.006281040528088726,0.00023975905531715839,0.001667592337932073
29,0.012408031284966507,0.0007390478911344086,0.03269549060190399,0.006303946857635717,0.0002402932717660104,0.001697197994561766
30,0.012504122222254083,0.0007430208493987132,0.03364675977566151,0.006326083966215733,0.00024081558076491908,0.0017263492115477
31,0.012594205672698883,0.0007468040848097551,0.03456878011707405,0.006347436581369899,0.00024132574428911919,0.0017549959634394644
32,0.01267810955736324,0.0007503932121161882,0.03545740533109508,0.006367989886696991,0.00024182352875632982,0.001783088115503018
33,0.012755674997278383,0.0007537841236848113,0.036308565750161156,0.006387729541567329,0.0002423087052124289,0.0018105755759231933
34,0.012826756968310149,0.0007569730006034626,0.037118302969104025,0.006406641700348372,0.00024278104951490101,0.0018374084519361112
35,0.012891224895695387,0.0007599563229336332,0.037882804196556104,0.006424713031100253,0.00024324034251380796,0.0018635372092039762
36,0.012948963184203814,0.0007627308790650096,0.03859843586637355,0.006441930733700637,0.00024368637023003653,0.0018889128337046426
37,0.012999871680342171,0.0007652937741285957,0.03926177605397035,0.006458282557358974,0.0002441189240305758,0.0019134869953724568
38,0.01304386606351505,0.0007676424374298414,0.03986964525239218,0.00647375681748137,0.00024453780080059074,0.0019372122126954773
39,0.013080878163584594,0.000769774628868226,0.04041913508140582,0.006488342411848435,0.0002449428031120386,0.0019600420174480603
40,0.013110856202823777,0.0007716884443150043,0.040907634529575576,0.006502028836069814,0.0002453337393886037,0.0019819311187166916
41,0.01313376496082868,0.0007733823199262406,0.04133285336376983,0.006514806198280394,0.00024571042406670927,0.0020028355653619375
42,0.0131495858615385,0.0007748550353738795,0.041692842382116894,0.0065266652330448,0.0002460726777523796,0.0020227129060500088
43,0.013158316982101828,0.0007761057159832403,0.04198601023425836,0.006537597314438385,0.0002464203273737248,0.0020415223459845228
44,0.013159972983915929,0.0007771338337711074,0.042211136585817884,0.006547594468274689,0.0002467532063288332,0.002059224899472386
45,0.013154584966748786,0.0007779392073843231,0.04236738146117578,0.006556649383451046,0.00024707115462884875,0.002075783537467521
46,0.013142200247422502,0.0007785220009445284,0.04245429065867494,0.006564755422386139,0.00024737401903603064,0.002091163329252617
47,0.013122882065087143,0.0007788827218103432,0.04247179719397945,0.0065719066305250816,0.0002476616531965863,0.00210533157744192
48,0.013096709215639936,0.0007790222172738338,0.04242021878913673,0.006578097744889985,0.0002479339177680893,0.0021182579455174284
49,0.013063775618340165,0.0007789416702134652,0.042300251485638235,0.006583324201655785,0.0002481906805412818,0.002129914577146472
50,0.013024189818131636,0.0007786425937309652,0.042112959518164746,0.006587582142733703,0.00024843181655609186,0.002140276206570392
51,0.012978074427605577,0.0007781268248044373,0.04185976164054242,0.006590868421346684,0.00024865720821167766,0.0021493202594014458
52,0.012925565512916523,0.000777396516994776,0.04154241414565928,0.006593180606583748,0.0002488667453703497,0.002157026943218133
53,0.012866811928295923,0.0007764541322468027,0.04116299086574355,0.0065945169869224725,0.0002490603254551989,0.0021633793274071287
54,0.012801974604092638,0.0007753024318306196,0.0407238604777169,0.006594876572711199,0.00024923785354128797,0.002168363411762673
55,0.012731225793503421,0.0007739444664723545,0.0402276614696965,0.006594259097605172,0.0002493992424402731,0.002171968183421083
56,0.012654748283338214,0.0007723835657268458,0.03967727514871308,0.006592665018953148,0.0002495444127783144,0.002174185661778436
57,0.01257273457429519,0.0007706233266477091,0.039075797086110774,0.006590095517133548,0.00024967329306716955,0.0021750109311128216
58,0.012485386036298536,0.0007686676018128032,0.038426507405859,0.0065865524938417954,0.0002497858197683486,0.0021744421607083645
59,0.012392912044478536,0.0007665204867652082,0.03773284032227846,0.00658203856933283,0.00024988193735024156,0.0021724806123556363
60,0.012295529101350062,0.0007641863069315395,0.03699835332777483,0.006576557078625345,0.00024996159833812556,0.0021691306351817818
61,0.012193459950674857,0.0007616696040806973,0.0362266964185474,0.0065701120666767565,0.0002500247633569736,0.0021643996478425327
62,0.012086932688375934,0.000758975122386993,0.03542158172749198,0.006562708282540333,0.00025007140116700227,0.0021582981081870387
63,0.011976179875713311,0.0007561077941620478,0.03458675390935081,0.006554351172518185,0.0002501014886919013,0.002150839470584219
64,0.011861437659731185,0.0007530727253198793,0.03372596159436668,0.006545046872326308,0.00025011501103969983,0.002142040131175412
65,0.011742944905752985,0.0007498751806392195,0.03284293019411862,0.006534802198290043,0.00025011196151624045,0.002131919361391999
66,0.011620942346433745,0.0007465205688863616,0.03194133630773329,0.006523624637590606,0.0002500923416312367,0.0021204992301476384
67,0.011495671751585675,0.0007430144278607287,0.031024783939164594,0.00651152233758541,0.00025005616109690683,0.0021078045151822497
68,0.011367375122675338,0.0007393624094238851,0.030096782697586397,0.006498504094227037,0.0002500034378191857,0.0020938626040983696
69,0.011236293915553934,0.0007355702645709447,0.029160728113983795,0.0064845793396076795,0.00024993419788152643,0.0020787033856893692
70,0.011102668294630977,0.0007316438286012491,0.028219884168536817,0.006469758128657758,0.0002498484755213199,0.0020623591322130753
71,0.010966736421339109,0.000727589006442844,0.027277368086076222,0.006454051125029331,0.0002497463130989671,0.0020448643733127197
72,0.010828733779369736,0.0007234117581827013,0.026336137421381477,0.00643746958619636,0.0002496277610596521,0.0020262557623300643
73,0.010688892538787425,0.0007191180848518019,0.025398979422922085,0.00642002534780584,0.0002494928778878745,0.0020065719357922314
74,0.010547440960762376,0.0007147140145112419,0.024468502633254972,0.006401730807315007,0.00024934173005481406,0.001985853366884275
75,0.010404602844294397,0.0007102055886823323,0.023547130657023425,0.006382598906951343,0.0002491743919586052,0.0019641422137436403
76,0.010260597015946697,0.0007055988491604133,0.022637098003602182,0.006362643116033343,0.00024899094585761607,0.0019414821634302268
77,0.010115636863261687,0.000700899825248712,0.021740447891044203,0.006341877412691106,0.0002487914817968341,0.0019179182724368175
78,0.009969929912200477,0.0006961145214451133,0.020859031881171188,0.006320316265026898,0.00024857609752746985,0.0018934968046091614
79,0.00982367744863281,0.0006912489056112442,0.01999451120238809,0.006297974611756589,0.00024834489841990494,0.0018682650673432282
80,0.009677074183607777,0.0006863088976497215,0.019148359606996228,0.0062748678423738555,0.0002480979973701109,0.0018422712469189422
81,0.00953030796185936,0.000681300358711946,0.01832186760327766,0.006251011776879347,0.0002478355146996891,0.0018155642438156963
82,0.009383559512745955,0.000676229080955331,0.017516147899208603,0.006226422645117921,0.00024755757804967895,0.0017881935088349904
83,0.009237002242590497,0.0006711007778654232,0.016732141894087203,0.006201117065767021,0.00024726432226829194,0.0017602088808302621
84,0.009090802067178494,0.0006659210751550712,0.01597062705634321,0.006175112025019843,0.00024695588929274733,0.0017316604268135397
85,0.00894511728298528,0.000660695502249508,0.015232225030032158,0.006148424855006923,0.0002466324280253796,0.001702598285173469
86,0.008800098475541657,0.0006554294843630877,0.014517410318688867,0.006121073211999701,0.0002462940942042066,0.0016730725126999249
87,0.008655888463208023,0.0006501283351704243,0.013826519403004193,0.006093075054439733,0.0002459410502681502,0.0016431329360672253
88,0.008512622274511548,0.0006447972500717786,0.013159760157881667,0.006064448620836678,0.0002455734652171048,0.0016128290083815536
89,0.008370427157107365,0.0006394413000498598,0.012517221444523687,0.006035212407578074,0.00024519151446706353,0.0015822096713488723
90,0.008229422616352806,0.000634065426112617,0.011898882764001284,0.006005385146693332,0.00024479537970051096,0.0015513232235680023
91,0.008089720481432765,0.0006286744343142327,0.01130462387001446,0.005974985783613768,0.00024438524871230147,0.0015202171954001242
92,0.007951424996942326,0.0006232729913443161,0.010734234250005331,0.005944033454969847,0.00024396131525124327,0.00148893823081124
93,0.007814632937819256,0.0006178656206732617,0.010187422395231927,0.005912547466466056,0.0002435237788576147,0.0014575319765286062
94,0.0076794337455226205,0.0006124566992398949,0.00966382479165493,0.005880547270872808,0.00024307284469685073,0.00142604297879628
95,0.007545909683372399,0.0006070504546658543,0.009163014574373438,0.005848052446173892,0.00024260872338962192,0.0013945145879592506
96,0.007414136008998364,0.0006016509629797008,0.008684509798737295,0.0058150826739069425,0.00024213163083855688,0.0013629888710505445
97,0.007284181161891966,0.0005962621468324195,0.008227781291053657,0.005781657717733061,0.00024164178805184292,0.001331506532501583
98,0.007156106964111875,0.0005908877741848879,0.007792260050915871,0.00574779740227078,0.00024113942096394615,0.0013001068430434845
99,0.007029968832260663,0.0005855314574469093,0.007377344185554036,0.005713521592227939,0.00024062476025370352,0.001268827576816122
100,0.006905815998924766,0.0005801966530466644,0.006982405364203308,0.00567885017186396,0.0002400980411600232,0.0012377049566529822
101,0.006783691741852073,0.0005748866614087917,0.006606794787290702,0.005643803024813346,0.00023955950329545216,0.0012067736074636217
102,0.006663633619229148,0.0005696046273188714,0.006249848671252428,0.005608400014299964,0.00023900939045784755,0.0011760665175917621
103,0.006545673709511692,0.000564353540651765,0.005910893255026846,0.005572660963769931,0.00023844795044040837,0.0011456150079864101
104,0.006429838854357814,0.0005591362374410972,0.00558924933874612,0.005536605637969553,0.00023787543484030848,0.0011154487089856243
105,0.006316150903310497,0.0005539554012671304,0.005284236368909704,0.005500253724493013,0.00023729209886617962,0.0010855955444781227
106,0.006204626958974574,0.0005488135649403698,0.004995176087406086,0.0054636248158230144,0.00023669820114469148,0.001056081723176806
107,0.006095279621532329,0.0005437131124584108,0.004721395764203719,0.005426738391885731,0.00023609400352646661,0.0010269317367105045
108,0.0059881172315399255,0.0005386562812138975,0.004462231035410705,0.005389613803140045,0.0002354797708915726,0.0009981683642159911
109,0.0058831441100437604,0.0005336451644317842,0.004217028369757193,0.005352270254219065,0.000234855770954833,0.0009698126830914474
110,0.005780360795150911,0.0005286817138146462,0.003985147187441749,0.00531472678814045,0.00023422227407118742,0.0009418840855551188
111,0.005679764274279764,0.0005237677423752969,0.0037659616557553692,0.0052770022711003,0.00023357955304133298,0.0009144003006388398
112,0.005581348211406411,0.0005189049274366133,0.003558862186008204,0.005239115377863671,0.00023292788291787395,0.0008873774212352734
113,0.005485103168708003,0.0005140948137791655,0.003363256656085254,0.005201084577763207,0.00023226754081220855,0.0008608299358100992
114,0.005391016822086246,0.0005093388169179631,0.0031785713824958703,0.0051629281213156405,0.0002315988057023612,0.0008347707643857462
115,0.0052990741701318565,0.0005046382264904263,0.0030042518651032433,0.005124664027464275,0.00023092195824198406,0.0008092112984015696
116,0.005209257736164689,0.0004999942097384894,0.002839763326865134,0.005086310071454127,0.00023023728057072813,0.0007841614440563683
117,0.0051215477630528645,0.0004954078150685979,0.002684591069924317,0.005047883773344558,0.00022954505612619614,0.0007596296687426574
118,0.005035922400579475,0.0004908799756742029,0.002538240668289675,0.0050094023871630035,0.00022884556945766398,0.0007356230501880665
119,0.004952357885184739,0.0004864115132062432,0.0024002380161779343,0.0049708828907016065,0.00022813910604177113,0.0007121473279272104
120,0.004870828711967831,0.00048200314147798184,0.00227012924986746,0.00493234197595739,0.00022742595210036102,0.0006892069567374657
121,0.0047913077988827844,0.00047765547019144205,0.0021474805596729267,0.0048937960402149205,0.00022670639442064764,0.0006668051616837815
122,0.004713766643110243,0.00047336900867356476,0.002031877907402878,0.0048552611777693,0.00022598072017788646,0.0006449439944309984
123,0.004638175469628602,0.00046914416961109433,0.0019229266634275524,0.004816753172285788,0.00022524921676071095,0.0006236243904967339
124,0.004564503372046486,0.0004649812727740353,0.0018202511762762947,0.004778287489791281,0.00022451217159928915,0.0006028462271337178
125,0.00449271844579264,0.0004608805487183813,0.0017234942865129454,0.004739879272291531,0.0002237698719964605,0.0005826083815470988
126,0.004422787913789536,0.0004568421424596295,0.0016323167955133479,0.004701543332006902,0.00022302260496198862,0.0005629087891697405
127,0.00435467824476367,0.00045286611710939565,0.001546396898697698,0.004663294146218383,0.00022227065705006675,0.0005437445017365098
128,0.004288355264368834,0.0004489524574682192,0.0014654295917573262,0.004625145852714469,0.00022151431420021,0.0005251117449169394
129,0.004223784259318432,0.00044510107356838646,0.0013891260574634306,0.004587112245828665,0.00022075386158164974,0.0005070059752842956
130,0.004160930074739979,0.00044131180416132754,0.0013172130397565863,0.004549206773056321,0.00021998958344134601,0.0004894219364177413
131,0.004099757204978868,0.00043758442014481155,0.00124943221099093,0.004511442532238766,0.0002192217629557241,0.00047235371395289605
132,0.004040229878090022,0.00043391862792583404,0.0011855395374457164,0.0044738322693018895,0.0002184506820862309,0.00045579478941451356
133,0.003982312134264915,0.0004303140727156871,0.0011253046475181174,0.004436388376535564,0.00021767662143880616,0.00043973809268306745
134,0.0039259678984484726,0.0004267703417543148,0.0010685102063732132,0.004399122891399648,0.00021689986012734576,0.00042417605296470696
135,0.003871161047404752,0.0004232869674615774,0.0010149513002475246,0.004362047495841777,0.0002161206756412368,0.00040910064815116
136,0.0038178554714934916,0.000419863430513584,0.0009644348330787355,0.004325173516111464,0.00021533934371702792,0.0003945034524727058
137,0.0037660151314206454,0.00041649916284272555,0.0009167789376634103,0.004288511923054739,0.00021455613821429797,0.000380375682363191
138,0.003715604110225778,0.0004131935505604799,0.0008718124031232629,0.00425207333287292,0.00021377133099577451,0.00036670824047117296
139,0.0036665866607675335,0.0004099459368024813,0.0008293741200859436,0.004215868008328963,0.00021298519181174724,0.0003534917577656416
140,0.003618927248965574,0.00040675562449572625,0.000789312544654662,0.004179905860384322,0.00021219798818881082,0.0003407166336982652
141,0.003572590593053405,0.000403621879048109,0.0007514851819493478,0.004144196450249198,0.00021140998532297615,0.0003283730743968084
142,0.0035275416990918403,0.00040054393096082634,0.0007157580897470251,0.004108748991828643,0.0002106214459771626,0.00031645112887617306
143,0.0034837458929870254,0.00039752097836444204,0.0006820054025275217,0.0040735723545470654,0.000209832630383097,0.0003049407232644524
144,0.0034411688492508663,0.00039455218947966395,0.0006501088760396497,0.00403867506653336,0.00020904379614762413,0.00029383169305146527
145,0.0033997766167345868,0.0003916367050041044,0.000619957452339525,0.004004065318149038,0.00020825519816343533,0.00028311381337642696
146,0.003359535641558936,0.00038877364042648645,0.0005914468451141847,0.00396975096584159,0.00020746708852420652,0.00027277682737974617
147,0.0033204127874566823,0.0003859620882699184,0.000564479144987425,0.003935739536305359,0.00020667971644414414,0.00026281047265145057
148,0.0032823753537348874,0.00038320112026599807,0.0005389624444085097,0.003902038230932444,0.00020589332818191734,0.0002532045058154038
149,0.0032453910910561893,0.00038048978946162186,0.0005148104816458358,0.0038686539305360203,0.00020510816696895428,0.00024394872529438213
150,0.0032094282152296248,0.0003778271322604572,0.0004919423033447483,0.003835593200328858,0.00020432447294208377,0.00023503299230619434
151,0.0031744554191928615,0.0003752121704011103,0.0004702819450595694,0.003802862295139876,0.00020354248308047658,0.00022644725014543156
152,0.0031404418833589085,0.00037264391287405155,0.00044975812913290416,0.0037704671648518422,0.00020276243114686237,0.00021818154180914872
153,0.00310735728449147,0.00037012135777939737,0.00043030397926870876,0.0037384134600435726,0.0002019845476329663,0.00021022602602782244
154,0.0030751718032642904,0.00036764349412764865,0.00041185675112820607,0.0037067065378203353,0.0002012090597091276,0.0002025709917653898
155,0.0030438561306509295,0.0003652093035854647,0.00039435757826806106,0.0036753514678163454,0.00020043619117804244,0.00019520687125402006
156,0.003013381473282653,0.0003628177621685315,0.0003777512327372917,0.0036443530383537216,0.0001996661624325719,0.00018812425163062868
157,0.0029837195579033504,0.0003604678418835392,0.00036198589965204714,0.003613715762742572,0.00019889919041756143,0.00018131388524297135
158,0.0029548426350418074,0.00035815851232121266,0.0003470129650747839,0.003583443885707209,0.0001981354885955983,0.0001747666986935552
159,0.002926723482013088,0.0003558887422022851,0.0003327868165357016,0.0035535413899239737,0.00019737526691664223,0.00016847380068958764
160,0.0028993354053524507,0.00035365750087820713,0.0003192646555488031,0.0035240120026565685,0.0001966187317914577,0.00016242648876678827
161,0.00287265224277691,0.0003514637597882988,0.00030640632149205434,0.003494859202475098,0.00019586608606876661,0.00015661625495416763
162,0.0028466483647615845,0.0003493064938749523,0.00029417412624023487,0.0034660862260456568,0.00019511752901605044,0.00015103479044585548
163,0.0028212986758098697,0.0003471846829583722,0.0002825326989597483,0.0034376960749775603,0.0001943732563039107,0.00014567398934476792
164,0.002796578615488921,0.00034509731307223827,0.00027144884049646635,0.0034096915227159238,0.0001936334599939107,0.0001405259515414017
165,0.002772464159294288,0.0003430433777615449,0.00026089138681027865,0.0033820751214676545,0.00019289832852980752,0.0001355829847893248
166,0.0027489318194001402,0.0003410218793437447,0.00025083108093307526,0.003354849209149479,0.00019216804673208543,0.00013083760603705143
167,0.00272595864534447,0.00033903183013420205,0.00024124045295017695,0.003328015916347019,0.00019144279579570112,0.00012628254207398265
168,0.0027035222246916306,0.0003370722536368249,0.00023209370752850806,0.0033015771732744703,0.00019072275329094527,0.00012191072954595138
169,0.0026816006837079047,0.00033514218570060856,0.00022336661853790675,0.0032755347167248944,0.00019000809316732775,0.0001177153143937032
170,0.002660172688079214,0.0003332406756427061,0.00021503643033472463,0.0032498900970015787,0.00018929898576038704,0.00011368965076534859
171,0.0026392174436939797,0.0003313667873384844,0.00020708176529918288,0.0032246446848214426,0.0001885955978013317,0.00010982729945149986
172,0.0026187146975079284,0.000329519600278931,0.00019948253723969044,0.003199799678181919,0.00018789809242941038,0.000106122025889443
173,0.002598644738502079,0.0003276982105956085,0.00019221987029846368,0.0031753561091831637,0.00018720662920691247,0.00010256779778032967
174,0.002578988398739523,0.0003259017320532698,0.00018527602301319444,0.0031513148507979843,0.00018652136413670068,9.915878236101059e-5
175,0.002559727054521461,0.00032412929701010383,0.00017863431720919958,0.003127676623582242,0.00018584244968217472,9.588934336978943e-5
176,0.0025408426276380264,0.00032238005734548636,0.0001722790714154128,0.003104442002319031,0.00018517003478956366,9.275403774306016e-5
177,0.0025223175867047968,0.0003206531853549874,0.0001661955385156896,0.0030816114225902286,0.00018450426491244609,8.97476120775209e-5
178,0.002504134948571549,0.00031894787461231197,0.00016036984736423148,0.0030591851872696246,0.00018384528203839893,8.686499889043865e-5
179,0.0024862782797858765,0.00031726334079773837,0.00015478894811046418,0.003037163472932055,0.00018319322471767321,8.410131270826793e-5
180,0.002468731698090575,0.00031559882249255166,0.00014944056099442182,0.0030155463361735604,0.00018254822809379205,8.145184601183729e-5
181,0.0024514798739303455,0.00031395358193889145,0.00014431312838863734,0.002994333719837807,0.00018191042393598001,7.891206506428021e-5
182,0.002434508031940503,0.00031232690576437467,0.00013939576987671007,0.0029735254591445525,0.00018127994067331096,7.647760564593964e-5
