t,k,m,lambda,k_baseline,m_baseline,lambda_baseline
183,0.002417801952387597,0.0003107181056707935,0.0001346782401721179,0.0029531212877162063,0.0001806569034304881,7.41442687185935e-5
184,0.0024013479725297653,0.00030912651908615726,0.00013015088969354295,0.002933120843498902,0.0001800414340651492,7.190801603955757e-5
185,0.0023851329878626162,0.0003075515097793103,0.0001258046276249128,0.002913523674574917,0.00017943365120660223,6.976496574450359e-5
186,0.0023691444532150867,0.00030599246843634326,0.00012163088729967086,0.002894329244863524,0.00017883367029589674,6.77113879162023e-5
187,0.002353370383658486,0.0003044488131979951,0.00011762159375937204,0.00287553693970773,0.00017824160362713275,6.574370015485301e-5
188,0.002337799355191279,0.00030291999015726436,0.00011376913334669705,0.0028571460713446403,0.00017765756038991347,6.385846316419787e-5
189,0.002322420505161852,0.0003014054738164458,0.00011006632520233984,0.002839155884257505,0.00017708164671285045,6.205237636623525e-5
190,0.0023072235323914688,0.0002999047675028564,0.0001065063945440055,0.002821565560407763,0.00017651396570802803,6.0322273556049106e-5
191,0.0022921986969601646,0.0002984174037425136,0.00010308294761398577,0.0028043742243456567,0.0001759546175163381,5.8665118607048494e-5
192,0.0022773368196190745,0.00029694294459113346,9.978994818947205e-5,0.0027875809481983007,0.0001754036993535938,5.70780012357703e-5
193,0.0022626292807939,0.00029548098192181993,9.662169555696877e-5,0.0027711847565342427,0.00017486130555733877,5.5558132834331214e-5
194,0.0022480680191457867,0.00029403113766892557,9.357280385887037e-5,0.0027551846311038622,0.00017432752763426305,5.4102842377620916e-5
195,0.002233645529657712,0.00029259306402762376,9.063818272654017e-5,0.002739579515455098,0.00017380245430814444,5.270957241140839e-5
196,0.002219354861216823,0.0002911664436088312,8.781301912004887e-5,0.0027243683194242644,0.00017328617156823041,5.13758751266774e-5
197,0.0022051896136655535,0.0002897509895492124,8.509276030016464e-5,0.0027095499235018318,0.0001727787627179815,5.0099408524717936e-5
198,0.002191143934297351,0.00028834644557610643,8.247309786323274e-5,0.002695123183073296,0.00017228030842409822,4.8877932676778785e-5
199,0.002177212513775784,0.0002869525860273336,7.994995277425579e-5,0.00268108693253534,0.00017179088676575353,4.77093060814146e-5
200,0.002163390581459294,0.00028556921582595005,7.751946133784823e-5,0.0026674399892877335,0.00017131057328395472,4.6591482122055815e-5
201,0.002149673900117301,0.00028419617041015687,7.517796205075444e-5,0.0026541811576014734,0.0001708394410309641,4.552250562677165e-5
202,0.002136058760027253,0.0002828333156186973,7.292198328336046e-5,0.002641309232363859,0.00017037756061970524,4.450050953169332e-5
203,0.0021225419724460273,0.0002814805475322039,7.074823174108546e-5,0.002628823002701246,0.00016992500027308675,4.3523711649107146e-5
204,0.0021091208624531973,0.0002801377922711049,6.865358165972724e-5,0.002616721255480398,0.00016948182587317193,4.2590411540816125e-5
205,0.0020957932611678255,0.00027880500575083576,6.663506469180718e-5,0.0026050027786893885,0.00016904810101013741,4.169898749699988e-5
206,0.0020825574973445944,0.00027748217339525346,6.468986044368195e-5,0.0025936663646991404,0.00016862388703094548,4.0847893620474226e-5
207,0.002069412388359429,0.0002761693098092601,6.281528762572056e-5,0.0025827108134067003,0.00016820924308767862,4.003565701595909e-5
208,0.0020563572305988408,0.0002748664584118348,6.1008795780188594e-5,0.0025721349352614636,0.00016780422618546868,3.926087508370742e-5
209,0.002043391789271564,0.0002735736910307637,5.9267957553632205e-5,0.0025619375541756184,0.0001674088912299683,3.852221291662266e-5
210,0.002030516287665057,0.00027229110746051843,5.7590461482568945e-5,0.0025521175103200653,0.00016702329107430526,3.78184007997982e-5
211,0.0020177313958734833,0.0002710188349848631,5.5974105263135146e-5,0.0025426736628071643,0.00016664747656546398,3.71482318112459e-5
212,0.0020050382190276482,0.0002697570278658925,5.44167894770687e-5,0.0025336048922616635,0.00016628149659004667,3.651055952243829e-5
213,0.0019924382850610425,0.0002685058668013202,5.2916511748000854e-5,0.002524910103281191,0.0001659253981193581,3.590429579717599e-5
214,0.0019799335320496575,0.00026726555835196843,5.1471361303521216e-5,0.002516588226787676,0.00016557922625377075,3.532840868719133e-5
215,0.001967526295166455,0.0002660363343414951,5.0079513919868974e-5,0.002508638222271119,0.0001652430242663159,3.478192042283038e-5
216,0.001955219293294424,0.00026481845123051183,4.8739227227404944e-5,0.0025010590799270822,0.0001649168336454637,3.426390549709477e-5
217,0.001943015615344873,0.0002636121894673211,4.744883635623954e-5,0.0024938498226892663,0.00016460069413704235,3.377348884128761e-5
218,0.0019309187063300392,0.0002624178528175985,4.620674990254376e-5,0.0024870095081585756,0.00016429464378525687,3.3309844090484184e-5
219,0.0019189323532412662,0.00026123576767539625,4.501144619715544e-5,0.0024805372304299625,0.00016399871897277026,3.287219193703728e-5
220,0.0019070606707857235,0.0002600662823579249,4.3861469859128946e-5,0.002474432121818392,0.000163712954459801,3.245979857033203e-5
221,0.0018953080870362283,0.0002589097663866018,4.275542861785692e-5,0.002468693354485204,0.00016343738342220992,3.207197420101844e-5
222,0.0018836793290497552,0.0002577666097569008,4.169199038833854e-5,0.0024633201419660858,0.00016317203748853179,3.17080716679765e-5
223,0.0018721794085111013,0.00025663722219956516,4.066988058507134e-5,0.002458311740601881,0.00016291694677592546,3.136748512630428e-5
224,0.00186081360745851,0.0002555220324357602,3.9687879660918984e-5,0.0024536674508733643,0.00016267213992500742,3.104964881466186e-5
225,0.0018495874641482693,0.0002544214874287322,3.874482085815444e-5,0.0024493866186410785,0.00016243764413353528,3.0754035900356964e-5
226,0.0018385067591149714,0.00025333605163455975,3.7839588159702245e-5,0.002445468636291261,0.00016221348518891915,3.0480157400616185e-5
227,0.001827577501483612,0.0002522662062545258,3.697111442940969e-5,0.002441912943788861,0.00016199968749952648,3.0227561178550752e-5
228,0.0018168059155887779,0.0002512124484916432,3.6138379730964594e-5,0.0024387190296385436,0.00016179627412475823,2.9995831012395737e-5
229,0.0018061984279550388,0.00025017529081379855,3.534040981585787e-5,0.0024358864317545292,0.00016160326680387093,2.9784585736678017e-5
230,0.0017957616546911154,0.0002491552602259373,3.4576274771551787e-5,0.002433414738240046,0.0001614206859835202,2.959347845404704e-5
231,0.0017855023893487386,0.00024815289755364314,3.3845087821777356e-5,0.0024313035880771197,0.00016124855084400302,2.9422195816587057e-5
232,0.0017754275912950455,0.00024716875674039764,3.314600427163635e-5,0.0024295526717273003,0.0001610868793241829,2.9270457375515685e-5
233,0.001765544374645207,0.00024620340416071034,3.2478220590935786e-5,0.002428161731643906,0.0001609356881450717,2.913801499826504e-5
234,0.0017558599977995182,0.0002452574179512355,3.18409736299291e-5,0.0024271305626962733,0.00016079499283205403,2.9024652352033e-5
235,0.0017463818536266414,0.0002443313873618631,3.123353996239209e-5,0.0024264590125063572,0.0001606648077357381,2.8930184452988656e-5
236,0.00173711746033189,0.00024342591212869548,3.0655235351710265e-5,0.0024261469816980836,0.00016054514605141378,2.8854457280411428e-5
237,0.0017280744530466217,0.00024254160187067676,3.010541433641519e-5,0.002426194424059603,0.0001604360198371062,2.8797347455143127e-5
238,0.0017192605761718255,0.0002416790755115348,2.958346993236788e-5,0.002426601346618678,0.00016033744003021252,2.8758761981831908e-5
239,0.0017106836765058986,0.00024083896072856831,2.9088833449563433e-5,0.0024273678096312134,0.00016024941646270357,2.8738638054547326e-5
240,0.0017023516971836229,0.0002400218934296634,2.8620974422312787e-5,0.0024284939264829605,0.00016017195787488867,2.873694292544849e-5
241,0.001694272672450103,0.00023922851725980898,2.8179400652358237e-5,0.002429979863504287,0.0001601050719277268,2.8753673836289918e-5
242,0.001686454723290415,0.0002384594831382173,2.7763658365294033e-5,0.002431825839697823,0.0001600487652136751,2.878885801265209e-5
243,0.0016789060539325713,0.0002377154488270323,2.7373332481499872e-5,0.002434032126378756,0.00016000304326607356,2.8842552720886844e-5
244,0.0016716349492383548,0.00023699707853243928,2.7008047003656358e-5,0.0024365990467274004,0.00015996791056705205,2.8914845387872242e-5
245,0.0016646497729936162,0.00023630504253886685,2.6667465523799644e-5,0.002439526975253644,0.00015994337055395713,2.9005853783772638e-5
246,0.0016579589671066887,0.00023564001687680186,2.635129185379549e-5,0.0024428163371727667,0.00015992942562429485,2.9115726268104333e-5
247,0.0016515710517207975,0.00023500268302460522,2.605927078407301e-5,0.002446467607692058,0.00015992607713918584,2.924464209950782e-5
248,0.0016454946262435914,0.0002343937276445531,2.5791188976462043e-5,0.0024504813112075667,0.00015993332542532863,2.939281180972914e-5
249,0.001639738371294428,0.00023381384235319935,2.554687599803485e-5,0.002454858020410285,0.00015995116977546978,2.956047764241386e-5
250,0.0016343110515675116,0.00023326372352598377,2.532620550396297e-5,0.0024595983553009288,0.00015997960844738555,2.974791405741491e-5
251,0.001629221519606748,0.00023274407213589023,2.512909657857883e-5,0.0024647029821125107,0.0001600186386613676,2.995542830141327e-5
252,0.0016244787204860052,0.0002322555936258016,2.495551524508365e-5,0.002470172612139699,0.0001600682565962217,3.0183361045746423e-5
253,0.0016200916973864562,0.00023179899781406016,2.4805476155677896e-5,0.00247600800047403,0.00016012845738377684,3.0432087092431207e-5
254,0.001616069598060828,0.00023137499883261036,2.467904447532061e-5,0.002482209944643904,0.00016019923510191458,3.07020161494606e-5
255,0.0016124216821726911,0.0002309843150969638,2.4576337973857834e-5,0.002488779283158231,0.00016028058276611626,3.099359367653868e-5
256,0.0016091573294973638,0.00023062766930708796,2.449752934291696e-5,0.002495716893952609,0.0001603724923195393,3.130730180250614e-5
257,0.0016062860489695662,0.00023030578847821407,2.444284875574723e-5,0.002503023692736793,0.00016047495462162973,3.1643660315785105e-5
258,0.0016038174885617215,0.00023001940400040234,2.4412586690122773e-5,0.002510700631242227,0.00016058795943527378,3.2003227729252155e-5
259,0.001601761445975623,0.00022976925172562068,2.4407097036523113e-5,0.0025187486953683466,0.00016071149541250482,3.238660242101746e-5
260,0.0016001278801291584,0.0002295560720809461,2.442680051609011e-5,0.00252716890322632,0.00016084555007877147,3.279442385265413e-5
261,0.0015989269234188235,0.00022938061020639843,2.4472188435344316e-5,0.0025359623030789193,0.00016099010981577677,3.3227373866482774e-5
262,0.001598168894737992,0.00022924361611580867,2.4543826807358007e-5,0.0025451299711750975,0.00016114515984290824,3.368617806356871e-5
263,0.001597864313230028,0.00022914584487900976,2.4642360872044275e-5,0.0025546730094779496,0.0001613106841972636,3.417160726413367e-5
264,0.0015980239127547189,0.0002290880568235444,2.476852005146061e-5,0.002564592543284631,0.00016148666571229358,3.4684479052122646e-5
265,0.0015986586570457865,0.0002290710177539756,2.4923123379571227e-5,0.0025748897187368508,0.00016167308599507625,3.522565940569187e-5
266,0.001599779755536586,0.00022909549918680015,2.5107085449795882e-5,0.0025855657002205627,0.0001618699254022368,3.5796064415403134e-5
267,0.0016013986798304992,0.00022916227859885483,2.532142292792887e-5,0.0025966216676534715,0.0001620771630145377,3.639666209191293e-5
268,0.0016035271807918092,0.00022927213968704186,2.5567261682679375e-5,0.0026080588136590077,0.00016229477661015404,3.702847426494016e-5
269,0.0016061773062321795,0.00022942587263707488,2.5845844591202776e-5,0.0026198783406254644,0.00016252274263665566,3.769257857527316e-5
270,0.001609361419167097,0.00022962427439888938,2.615854008261034e-5,0.0026320814576489735,0.00016276103618172275,3.839011056154157e-5
271,0.0016130922166157574,0.0002298681489662686,2.65068514886079e-5,0.0026446693773591397,0.00016300963094261338,3.912226584342577e-5
272,0.0016173827489169405,0.00023015830765813747,2.689242727717889e-5,0.0026576433126261033,0.00016326849919441207,3.9890302402904075e-5
273,0.0016222464395323208,0.0002304955693989187,2.7317072252651452e-5,0.0026710044731479304,0.00016353761175708355,4.0695542965049463e-5
274,0.0016276971053074143,0.00023088076099524483,2.778275981363613e-5,0.0026847540619173295,0.000163816937961362,4.153937747977056e-5
275,0.0016337489771589277,0.00023131471740624776,2.8291645369258093e-5,0.0026988932715666714,0.00016410644561350396,4.242326570576029e-5
276,0.0016404167211556565,0.0002317982820045667,2.8846081023915287e-5,0.0027134232805905117,0.0001644061009589358,4.3348739897750536e-5
277,0.0016477154599581869,0.00023233230682513065,2.944863165154575e-5,0.0027283452494448347,0.0001647158686448294,4.431740759798262e-5
278,0.0016556607945805665,0.00023291765279870292,3.0102092492174216e-5,0.002743660316522415,0.00016503571168164047,4.53309545325859e-5
279,0.0016642688264347063,0.00023355518996707753,3.080950841642898e-5,0.0027593695940037544,0.00016536559140364318,4.639114761330485e-5
280,0.0016735561796155157,0.00023424579767676308,3.157419501786281e-5,0.0027754741635832667,0.0001657054674285006,4.7499838044728855e-5
281,0.001683540023381851,0.00023499036474787922,3.239976170840393e-5,0.002791975072070494,0.00016605529761590834,4.8658964536861053e-5
282,0.001694238094784835,0.00023578978961494608,3.329013700920245e-5,0.0028088733268663056,0.00016641503802535587,4.987055662249492e-5
283,0.001705668721391457,0.00023664498043613041,3.4249596247662026e-5,0.002826169891314219,0.00016678464287304,5.113673807847116e-5
284,0.0017178508440471346,0.0002375568551674671,3.528279189168165e-5,0.002843865679927183,0.00016716406448798624,5.24597304494334e-5
285,0.0017308040396163315,0.000238526341598471,3.6394786774214535e-5,0.002861961553490331,0.00016755325326741138,5.384185667220973e-5
286,0.0017445485436353417,0.0002395543773454892,3.7591090485341706e-5,0.002880458314040472,0.00016795215763138442,5.5285544798398184e-5
287,0.0017591052728058072,0.0002406419097990564,3.887769923528823e-5,0.002899356699723303,0.00016836072397683263,5.679333181213812e-5
288,0.0017744958472515953,0.00024178989602145095,4.0261139520365496e-5,0.0029186573795295287,0.00016877889663094057,5.836786753939023e-5
289,0.001790742612455166,0.00024299930259056522,4.174851595485273e-5,0.0029383609479114313,0.0001692066178040006,6.001191864433725e-5
290,0.0018078686607825825,0.000244271105386131,4.334756366551186e-5,0.002958467919281562,0.0001696438275417661,6.172837270773658e-5
291,0.0018258978524988104,0.0002456062893142838,4.5066705681939755e-5,0.0029789787223956695,0.00017009046367736608,6.352024238121876e-5
292,0.0018448548361668876,0.0002470058479663657,4.691511579546702e-5,0.00299989369462213,0.0001705464617828401,6.539066961061143e-5
293,0.0018647650683159289,0.00024847078320782177,4.890278740199555e-5,0.0030212130761005486,0.00017101175512035082,6.734292992039272e-5
294,0.001885654832253864,0.0002500021046929793,5.104060889018708e-5,0.003042937003792531,0.00017148627459314373,6.938043675032407e-5
295,0.0019075512558909967,0.00025160082930144765,5.334044618594079e-5,0.0030650655054278446,0.00017196994869631032,7.150674583418063e-5
296,0.001930482328430367,0.0002532679804918492,5.581523311726852e-5,0.0030875984933497265,0.0001724627034674266,7.372555960929714e-5
297,0.001954476915770003,0.0002550045875685394,5.847907032062268e-5,0.003110535758263254,0.00017296446243713452,7.604073164435705e-5
298,0.001979564774450983,0.00025681168485696196,6.134733347056103e-5,0.0031338769628912614,0.00017347514657973324,7.845627107148895e-5
299,0.0020057765639733727,0.00025869031078326886,6.443679167939835e-5,0.0031576216355425064,0.00017399467426385624,8.097634700728432e-5
300,0.0020331438572898275,0.0002606415068538424,6.776573698224221e-5,0.0031817691635973038,0.00017452296120330657,8.360529294581598e-5
301,0.0020616991492741054,0.00026266631653035726,7.135412589550239e-5,0.0032063187869162076,0.0001750599204081252,8.634761110512929e-5
302,0.002091475862948468,0.0002647657839960642,7.522373411349864e-5,0.0032312695911777198,0.00017560546213596972,8.920797670696756e-5
303,0.0021225083532407344,0.00026694095280902527,7.939832548802556e-5,0.0032566205011515044,0.00017615949384388783,9.219124216772255e-5
304,0.002154831908027973,0.0002691928644380866,8.390383651936368e-5,0.003282370273913937,0.00017672192014055716,9.530244117673493e-5
305,0.0021884827462099327,0.00027152255667747837,8.876857767389056e-5,0.0033085174920133467,0.00017729264273908413,9.854679263612601e-5
306,0.002223498012541499,0.00027393106193603897,9.402345293264364e-5,0.003335060556592686,0.00017787156041044084,0.00010192970443433583
307,0.0022599157689392265,0.00027641940539719544,9.970219906618639e-5,0.0033619976804778926,0.00017845856893762717,0.00010545677702344538
308,0.0022977749819633694,0.0002789886030460081,0.00010584164622316034,0.0033893268812406237,0.00017905356107064533,0.00010913380676821849
309,0.0023371155061630094,0.00028163965955976507,0.00011248200151181361,0.003417045974244568,0.00017965642648237992,0.000112966789032582
310,0.0023779780629586507,0.00028437356605886545,0.00011966715734432765,0.0034451525656849034,0.000180267051725467,0.0001169619209669983
311,0.002420404214723909,0.00028719129771496396,0.000127445026401337,0.0034736440456311266,0.0001808853201902534,0.00012112560395788723
312,0.0024644363337158258,0.0002900938112136628,0.00013586790515669617,0.00350251758108375,0.00018151111206393032,0.00012546444569789996
313,0.0025101175654921723,0.0002930820420693706,0.00014499286797816117,0.0035317701090559965,0.00018214430429094462,0.00012998526183350304
314,0.0025574917864440074,0.0002961569017903126,0.00015488219388547732,0.0035613983296920266,0.00018278477053477627,0.00013469507714395528
315,0.0026066035550629738,0.00029931927489209903,0.00016560382810043974,0.0035913986994336937,0.00018343238114118415,0.00013960112620339408
316,0.0026574980565555978,0.0003025700157587228,0.00017723188056026308,0.003621767424248318,0.0001840870031030151,0.00014471085347542503
317,0.0027102210404113913,0.0003059099453503503,0.00018984716358202492,0.003652500452930431,0.00018474850002667644,0.0001500319127872982
318,0.0027648187505282524,0.00030933984775783,0.00020353777085749955,0.003683593470490839,0.00018541673210037006,0.00015557216612853335
319,0.0028213378474975957,0.00031286046660444305,0.00021839969991920062,0.0037150418916468727,0.00018609155606418842,0.00016133968171670163
320,0.002879825322653386,0.0003164725012960519,0.00023453752014413636,0.003746840854428008,0.00018677282518217469,0.0001673427312710319
321,0.0029403284034938103,0.0003201766031215372,0.00025206508824530635,0.003778985213911597,0.00018746038921644453,0.00017358978643260863
322,0.003002894450092289,0.00032397337120610955,0.0002711063130352049,0.0038114695361036923,0.00018815409440347514,0.00018008951426817612
323,0.0030675708421261214,0.0003278633483209362,0.00029179597102296263,0.0038442880919804263,0.0001888537834326558,0.0001868507717930176
324,0.0031344048561665026,0.000331847016553335,0.00031428057411883245,0.0038774348517057427,0.0001895592954272107,0.00019388259944705258
325,0.003203443532893525,0.00033592479284269154,0.00033871929035763076,0.003910903479041548,0.0001902704659275832,0.00020119421345720048
326,0.0032747335339243125,0.00034009702438822525,0.0003652849181070191,0.003944687325966778,0.0001909871268773938,0.00020879499701831282
327,0.0033483209879717315,0.00034436398393570134,0.0003941649136871589,0.003978779427522013,0.0001917091066120612,0.00021669449022448603
328,0.003424251326086039,0.00034872586495123106,0.0004255624716850177,0.004013172496896657,0.00019243622985019417,0.00022490237868249427
329,0.0035025691057721173,0.00035318277669139773,0.00045969765648903643,0.004047858920775832,0.00019316831768784388,0.00023342848073940208
330,0.0035833178238212212,0.00035773473918005003,0.0004968085826872625,0.0040828307549643245,0.00019390518759572196,0.0002422827332571528
331,0.0036665397177485888,0.0003623816781032809,0.0005371526409544228,0.0041180797203051655,0.00019464665341947554,0.0002514751758682005
332,0.003752275555787183,0.00036712341963528276,0.0005810077648906575,0.004153597198910411,0.00019539252538311184,0.00026101593364799043
333,0.0038405644154530225,0.00037195968520899517,0.0006286737329580259,0.004189374230721807,0.0001961426100956704,0.00027091519814245095
334,0.003931443450770011,0.0003768900862466992,0.0006804734981827649,0.004225401510419149,0.00019689671056122765,0.00028118320669158763
335,0.004024947648320763,0.00038191411886695395,0.0007367545366452674,0.004261669384693938,0.0001976546261923271,0.0002918302199938528
336,0.004121109572375936,0.00038703115858554083,0.000797890203962637,0.00429816784990606,0.0001984161528269175,0.00030286649786025107
337,0.004219959099447028,0.0003922404550293244,0.0008642810869787928,0.004334886550140975,0.00019918108274888578,0.00031430227311211336
338,0.004321523142706631,0.00039754112668319834,0.0009363563357171849,0.0043718147756848244,0.00019994920471226403,0.0003261477235822167
339,0.004425825366826064,0.0004029321556915102,0.0010145749583276697,0.004408941461934603,0.00020072030396918746,0.000338412942185491
340,0.004532885893891633,0.00040841238273655445,0.0010994270592827164,0.004446255188760268,0.0002014941623016803,0.00035110790503284454
341,0.004642721001178463,0.00041398050201790066,0.001191434998466202,0.004483744180335406,0.00020227055805734147,0.0003642424375698797
342,0.004755342811683267,0.0004196350563574224,0.0012911544460728298,0.004521396305452589,0.00020304926618899312,0.0003778261787312638
343,0.004870758978444498,0.00042537443245594596,0.0013991753054279328,0.004559199078339217,0.00020383005829836018,0.00039186854311144327
344,0.004988972363809304,0.0004311968563284354,0.0015161224729836641,0.0045971396599890834,0.0002046127026838419,0.0004063786811631818
345,0.0051099807149402165,0.00043710038894550053,0.0016426564018934176,0.0046352048600243525,0.00020539696439242458,0.0004213654374470248
346,0.005233776336990352,0.00044308292210982244,0.001779473432767354,0.004673381139102052,0.0002061826052757925,0.00043683730696735006
347,0.00536034576551193,0.0004491421745967873,0.0019273058525306327,0.0047116546118784455,0.00020696938405068146,0.00045280238964401034
348,0.005489669439798824,0.000455275688589149,0.0020869216398160108,0.004750011050543995,0.00020775705636351312,0.0004692683429827682
349,0.005621721378997661,0.0004614808264360118,0.0022591238531061205,0.004788435888940694,0.00020854537485935162,0.0004862423330227282
350,0.00575646886295231,0.00046775476776665415,0.0024447496159883822,0.004826914227272831,0.00020933408925520797,0.0005037309836546579
351,0.005893872119871915,0.00047409450698986284,0.0026446686524975063,0.004865430837421186,0.0002101229464177217,0.0005217403244205425
352,0.006033884023031295,0.000480496851209375,0.002859781324702892,0.0049039701688697954,0.00021091169044523597,0.0005402757369217123
353,0.006176449798822276,0.00048695841858577,0.0030910161245631925,0.0049425163552532314,0.0002117000627542791,0.000559341899980461
354,0.006321506748574421,0.0004934756371747395,0.0033393265727355717,0.004981053221531381,0.00021248780217046525,0.0005789427337180954
355,0.006468983986650479,0.000500044744270981,0.0036056874786082674,0.005019564291797434,0.00021327464502380466,0.0005990813427306904
356,0.006618802197395065,0.0005066617862861432,0.0038910905184416002,0.005058032797723624,0.00021406032524843107,0.0006197599585624317
357,0.00677087341357158,0.0005133226191881302,0.004196539092263701,0.00509644168764799,0.00021484457448672187,0.0006409798816950919
358,0.006925100818961016,0.0005200229095277728,0.004523042425178393,0.005134773636304027,0.00021562712219779895,0.0006627414232908129
359,0.007081378577814503,0.0005267581360773574,0.004871608885094766,0.005173011055193878,0.000216407695770382,0.0006850438469438613
360,0.007239591693848287,0.0005335235921036822,0.0052432384966530025,0.005211136103604071,0.00021718602063996108,0.0007078853107150489
361,0.007399615901442692,0.0005403143882963249,0.005638914640353587,0.0052491307002615435,0.00021796182041024833,0.0007312628097401276
362,0.007561317591654588,0.0005471254563695565,0.006059594936619232,0.0052869765356260805,0.00021873481697886056,0.0007551721197202941
363,0.007724553775574219,0.0005539515533538333,0.006506201326724525,0.005324655084813713,0.00021950473066717675,0.0007796077416188828
364,0.007889172087451535,0.0005607872665901136,0.006979609376174424,0.005362147621144226,0.00022027128035431148,0.0008045628479032219
