t,V_xi0,Vtilde_xi0,tau_star_xi0,d_star_xi0,V_xi_small,Vtilde_xi_small,tau_star_xi_small,d_star_xi_small,V_xi_mid,Vtilde_xi_mid,tau_star_xi_mid,d_star_xi_mid,W
0.0,107208.34977106012,107263.59898076256,312.85714285714283,0.0,107697.73136457076,107753.47611903408,312.85714285714283,0.0,113282.85692222178,113350.2388553049,312.8571428571428,0.0,1.3560399981284785e8
1.825,107203.99190915702,107259.87004807907,314.2263031248673,0.0,107693.0843618144,107749.42415877157,314.19603874334626,0.0,113274.39745791747,113345.38748040811,313.7524697553799,0.0,1.35606571669271e8
3.65,107199.63404725392,107256.14111539557,315.59546339259174,0.0,107688.43735905804,107745.37219850905,315.5349346295497,0.0,113265.93799361314,113340.53610551132,314.6477966536169,0.0,1.356091435256941e8
5.475,107195.27618535081,107252.41218271208,316.96462366031614,0.0,107683.79035630166,107741.32023824654,316.8738305157531,0.0,113257.47852930884,113335.68473061454,315.543123551854,0.0,1.3561171538211724e8
7.3,107190.91832344771,107248.6832500286,318.3337839280406,0.0,107679.1433535453,107737.26827798403,318.21272640195656,0.0,113249.01906500453,113330.83335571775,316.43845045009107,0.0,1.3561428723854038e8
9.125,107186.5604615446,107244.9543173451,319.70294419576504,0.0,107674.49635078893,107733.2163177215,319.55162228816,0.0,113240.55960070022,113325.98198082097,317.33377734832817,0.0,1.3561685909496352e8
10.95,107182.2025996415,107241.22538466161,321.0721044634895,0.0,107669.84934803257,107729.16435745898,320.8905181743634,0.0,113232.1001363959,113321.13060592418,318.2291042465652,0.0,1.3561943095138663e8
12.775,107177.84473773841,107237.49645197812,322.44126473121395,0.0,107665.20234527621,107725.11239719647,322.22941406056685,0.0,113223.64067209158,113316.2792310274,319.1244311448023,0.0,1.3562200280780977e8
14.6,107173.48687583531,107233.76751929463,323.81042499893834,0.0,107660.55534251984,107721.06043693396,323.5683099467703,0.0,113215.18120778727,113311.42785613061,320.01975804303936,0.0,1.356245746642329e8
16.425,107169.12901393221,107230.03858661113,325.1795852666628,0.0,107655.90833976347,107717.00847667144,324.9072058329737,0.0,113206.72174348295,113306.57648123383,320.91508494127646,0.0,1.3562714652065602e8
18.25,107164.0345927652,107225.0909665079,326.1138309936973,0.0,107650.50702122158,107711.70649928284,325.8388404620524,0.0,113197.43373484316,113298.71626985144,321.6093474108516,0.0,1.3562594302924874e8
20.075,107158.12995640788,107218.80279024292,326.56967072597286,0.0,107644.27595531559,107705.02950305553,326.3224877082939,0.0,113187.23432743431,113287.54633833491,322.0824390088987,0.0,1.3562058665522796e8
21.9,107152.22532005055,107212.51461397792,327.0255104582484,0.0,107638.04488940962,107698.35250682822,326.8061349545355,0.0,113177.03492002547,113276.37640681838,322.5555306069457,0.0,1.356152302812072e8
23.725,107146.32068369324,107206.22643771295,327.481350190524,0.0,107631.81382350363,107691.67551060091,327.289782200777,0.0,113166.83551261661,113265.20647530185,323.02862220499276,0.0,1.3560987390718642e8
25.55,107140.41604733592,107199.93826144797,327.9371899227995,0.0,107625.58275759766,107684.9985143736,327.7734294470185,0.0,113156.63610520777,113254.03654378532,323.5017138030398,0.0,1.3560451753316563e8
27.375,107134.51141097861,107193.65008518299,328.39302965507505,0.0,107619.35169169167,107678.32151814629,328.25707669326005,0.0,113146.43669779893,113242.86661226879,323.9748054010868,0.0,1.3559916115914488e8
29.2,107128.6067746213,107187.36190891801,328.84886938735065,0.0,107613.1206257857,107671.64452191898,328.74072393950155,0.0,113136.23729039008,113231.69668075225,324.4478969991339,0.0,1.355938047851241e8
31.025,107122.70213826398,107181.07373265304,329.3047091196262,0.0,107606.88955987971,107664.96752569167,329.2243711857431,0.0,113126.03788298124,113220.52674923572,324.92098859718095,0.0,1.3558844841110334e8
32.85,107116.79750190667,107174.78555638806,329.7605488519017,0.0,107600.65849397374,107658.29052946436,329.7080184319846,0.0,113115.8384755724,113209.35681771919,325.39408019522796,0.0,1.3558309203708255e8
34.675,107110.89286554935,107168.49738012308,330.2163885841773,0.0,107594.42742806775,107651.61353323705,330.1916656782261,0.0,113105.63906816355,113198.18688620266,325.867171793275,0.0,1.355777356630618e8
36.5,107101.6855690024,107158.36840280659,330.2170989295496,0.0,107584.95220918831,107641.17369170843,330.17239527265883,0.0,113093.09200774376,113180.80541516904,326.2081316516332,0.0,1.3556893587639245e8
38.325,107092.31313944595,107148.04738543753,330.19505280557667,0.0,107575.3147826602,107630.54570791475,330.12797898450106,0.0,113080.42756467343,113163.11336715957,326.54248492300695,0.0,1.3555996391909066e8
40.15,107082.94070988952,107137.72636806846,330.1730066816038,0.0,107565.6773561321,107619.91772412106,330.08356269634334,0.0,113067.7631216031,113145.4213191501,326.8768381943807,0.0,1.355509919617889e8
41.975,107073.56828033307,107127.4053506994,330.1509605576309,0.0,107556.039929604,107609.28974032737,330.03914640818556,0.0,113055.09867853276,113127.72927114063,327.21119146575444,0.0,1.355420200044871e8
43.8,107064.19585077664,107117.08433333033,330.128914433658,0.0,107546.4025030759,107598.66175653368,329.99473012002784,0.0,113042.43423546242,113110.03722313115,327.5455447371282,0.0,1.3553304804718533e8
45.625,107054.8234212202,107106.76331596126,330.1068683096851,0.0,107536.76507654777,107588.03377273999,329.95031383187006,0.0,113029.7697923921,113092.34517512168,327.8798980085019,0.0,1.3552407608988357e8
47.45,107045.45099166376,107096.4422985922,330.08482218571226,0.0,107527.12765001967,107577.4057889463,329.90589754371234,0.0,113017.10534932175,113074.65312711221,328.21425127987567,0.0,1.3551510413258177e8
49.275,107036.07856210732,107086.12128122312,330.0627760617393,0.0,107517.49022349156,107566.77780515261,329.8614812555546,0.0,113004.44090625142,113056.96107910274,328.5486045512494,0.0,1.3550613217528e8
51.1,107026.70613255088,107075.80026385406,330.04072993776646,0.0,107507.85279696346,107556.14982135892,329.81706496739685,0.0,112991.77646318109,113039.26903109327,328.8829578226232,0.0,1.3549716021797824e8
52.925,107016.19998409765,107064.18200087878,329.9601724212256,0.0,107497.11511288864,107544.25020797165,329.7245162318891,0.0,112977.65676773126,113023.23104525717,328.88686235418385,0.0,1.3548466801529098e8
54.75,107004.1822104487,107050.8340770952,329.80159971459403,0.0,107484.91041875155,107530.6550884596,329.5677908999146,0.0,112961.59673577543,113009.39847565226,328.45016856599375,0.0,1.3546748215208972e8
56.575,106992.16443679972,107037.48615331162,329.6430270079625,0.0,107472.70572461444,107517.05996894756,329.41106556794017,0.0,112945.5367038196,112995.56590604733,328.01347477780365,0.0,1.3545029628888845e8
58.4,106980.14666315076,107024.13822952805,329.48445430133097,0.0,107460.50103047735,107503.46484943552,329.2543402359657,0.0,112929.47667186378,112981.73333644241,327.57678098961355,0.0,1.354331104256872e8
60.225,106968.12888950181,107010.79030574446,329.3258815946994,0.0,107448.29633634025,107489.86972992348,329.09761490399126,0.0,112913.41663990795,112967.9007668375,327.14008720142346,0.0,1.3541592456248593e8
62.05,106956.11111585284,106997.4423819609,329.16730888806785,0.0,107436.09164220314,107476.27461041145,328.9408895720168,0.0,112897.35660795213,112954.06819723257,326.7033934132333,0.0,1.3539873869928467e8
63.875,106944.09334220388,106984.09445817731,329.0087361814363,0.0,107423.88694806605,107462.6794908994,328.78416424004234,0.0,112881.2965759963,112940.23562762766,326.2666996250432,0.0,1.3538155283608344e8
65.7,106932.07556855492,106970.74653439374,328.8501634748048,0.0,107411.68225392896,107449.08437138736,328.62743890806786,0.0,112865.23654404048,112926.40305802273,325.8300058368531,0.0,1.3536436697288218e8
67.525,106920.05779490595,106957.39861061017,328.6915907681732,0.0,107399.47755979185,107435.48925187532,328.4707135760934,0.0,112849.17651208465,112912.57048841781,325.393312048663,0.0,1.3534718110968092e8
69.35,106908.040021257,106944.05068682658,328.53301806154167,0.0,107387.27286565476,107421.89413236328,328.31398824411895,0.0,112833.11648012883,112898.7379188129,324.9566182604729,0.0,1.3532999524647966e8
71.175,106894.08640159601,106928.41267435421,328.16360197685253,0.0,107373.25116687789,107406.14063787436,327.9574313275064,0.0,112819.23935360539,112878.78907728508,325.06708771738624,0.0,1.3530767407195002e8
73.0,106879.9290086706,106912.53359991462,327.7719918523679,0.0,107359.03820445473,107390.15994601944,327.57983950724775,0.0,112805.59200660113,112858.1964176601,325.2351533053631,0.0,1.352848123383332e8
74.825,106865.7716157452,106896.65452547502,327.38038172788316,0.0,107344.82524203157,107374.17925416454,327.2022476869891,0.0,112791.94465959689,112837.60375803514,325.40321889333995,0.0,1.3526195060471636e8
76.65,106851.61422281979,106880.77545103543,326.9887716033985,0.0,107330.61227960841,107358.19856230964,326.8246558667305,0.0,112778.29731259264,112817.01109841018,325.5712844813168,0.0,1.352390888710995e8
78.475,106837.45682989439,106864.89637659582,326.59716147891385,0.0,107316.39931718525,107342.21787045473,326.44706404647184,0.0,112764.6499655884,112796.4184387852,325.73935006929366,0.0,1.3521622713748267e8
80.3,106823.29943696898,106849.01730215622,326.20555135442913,0.0,107302.18635476209,107326.23717859983,326.0694722262132,0.0,112751.00261858414,112775.82577916024,325.9074156572705,0.0,1.3519336540386584e8
82.125,106809.14204404358,106833.13822771663,325.8139412299445,0.0,107287.97339233893,107310.25648674491,325.6918804059545,0.0,112737.3552715799,112755.23311953526,326.0754812452474,0.0,1.35170503670249e8
83.95,106794.98465111817,106817.25915327702,325.4223311054598,0.0,107273.76042991577,107294.27579489001,325.3142885856959,0.0,112723.70792457565,112734.6404599103,326.24354683322423,0.0,1.3514764193663216e8
85.775,106780.82725819276,106801.38007883742,325.0307209809751,0.0,107259.54746749261,107278.2951030351,324.93669676543726,0.0,112710.0605775714,112714.04780028533,326.4116124212011,0.0,1.3512478020301533e8
87.6,106766.97613761289,106785.74054169234,324.6262008447439,0.0,107245.6864626368,107262.59374952134,324.5443572639098,0.0,112696.05579414613,112697.39888985372,326.19323308413414,0.0,1.3510278070549434e8
89.425,106753.62270959454,106770.49025265087,324.20070193942445,0.0,107232.39738882793,107247.34632081195,324.1280527803204,0.0,112681.47017653672,112687.15857186134,325.34688074387105,0.0,1.3508218234162912e8
91.25,106740.26928157617,106755.23996360939,323.775203034105,0.0,107219.10831501905,107232.09889210254,323.711748296731,0.0,112666.8845589273,112676.91825386895,324.500528403608,0.0,1.350615839777639e8
93.075,106726.91585355782,106739.98967456793,323.3497041287856,0.0,107205.81924121019,107216.85146339315,323.2954438131416,0.0,112652.29894131787,112666.67793587658,323.6541760633449,0.0,1.350409856138987e8
94.9,106713.56242553945,106724.73938552645,322.9242052234662,0.0,107192.53016740132,107201.60403468375,322.8791393295523,0.0,112637.71332370846,112656.43761788419,322.8078237230818,0.0,1.3502038725003347e8
96.725,106700.2089975211,106709.48909648498,322.49870631814673,0.0,107179.24109359246,107186.35660597436,322.4628348459629,0.0,112623.12770609904,112646.1972998918,321.9614713828188,0.0,1.3499978888616824e8
98.55,106686.85556950273,106694.2388074435,322.0732074128273,0.0,107165.95201978358,107171.10917726497,322.0465303623735,0.0,112608.54208848962,112635.95698189942,321.1151190425557,0.0,1.3497919052230304e8
100.375,106673.50214148436,106678.98851840202,321.6477085075079,0.0,107152.6629459747,107155.86174855557,321.63022587878413,0.0,112593.9564708802,112625.71666390703,320.2687667022926,0.0,1.3495859215843782e8
102.2,106660.14871346601,106663.73822936055,321.22220960218846,0.0,107139.37387216584,107140.61431984618,321.21392139519475,0.0,112579.37085327078,112615.47634591465,319.42241436202954,0.0,1.349379937945726e8
104.025,106646.79528544765,106648.48794031907,320.796710696869,0.0,107126.08479835697,107125.36689113677,320.7976169116054,0.0,112564.78523566136,112605.23602792226,318.57606202176646,0.0,1.349173954307074e8
105.85,106636.13985581926,106635.96930844033,320.2995695435908,0.0,107115.54147095414,107112.9253059678,320.31449724940154,0.0,112556.07952256253,112589.23338551246,318.579527589088,0.0,1.3490030246899506e8
107.675,106625.9340925892,106623.90595275536,319.7904880156527,0.0,107105.4557679523,107100.9513613889,319.82024172409524,0.0,112548.3537935488,112572.27035569976,318.72462947434025,0.0,1.348837937409749e8
109.5,106615.72832935915,106611.8425970704,319.28140648771466,0.0,107095.37006495046,107088.97741681,319.325986198789,0.0,112540.62806453506,112555.30732588706,318.8697313595925,0.0,1.348672850129547e8
111.325,106605.52256612909,106599.77924138543,318.77232495977654,0.0,107085.28436194864,107077.0034722311,318.83173067348275,0.0,112532.90233552133,112538.34429607436,319.0148332448448,0.0,1.3485077628493455e8
113.15,106595.31680289903,106587.71588570047,318.2632434318385,0.0,107075.1986589468,107065.0295276522,318.33747514817645,0.0,112525.17660650761,112521.38126626164,319.15993513009704,0.0,1.348342675569144e8
114.975,106585.11103966898,106575.6525300155,317.7541619039004,0.0,107065.11295594496,107053.05558307329,317.8432196228702,0.0,112517.45087749387,112504.41823644894,319.30503701534934,0.0,1.348177588288942e8
116.8,106574.90527643892,106563.58917433054,317.24508037596235,0.0,107055.02725294314,107041.08163849439,317.3489640975639,0.0,112509.72514848014,112487.45520663624,319.4501389006016,0.0,1.3480125010087404e8
118.625,106564.69951320886,106551.52581864558,316.7359988480243,0.0,107044.9415499413,107029.10769391549,316.85470857225766,0.0,112501.9994194664,112470.49217682354,319.5952407858539,0.0,1.3478474137285388e8
120.45,106554.4937499788,106539.46246296061,316.2269173200862,0.0,107034.85584693946,107017.13374933657,316.36045304695136,0.0,112494.27369045267,112453.52914701084,319.74034267110613,0.0,1.3476823264483368e8
122.275,106545.63238746652,106528.72844574416,315.7166337302328,0.0,107026.13371260671,107006.51849795664,315.85867652300055,0.0,112487.92764513395,112440.49284240305,319.59278032712973,0.0,1.3475428251732102e8
124.1,106539.45982638976,106520.65310546475,315.20394601654857,0.0,107020.1387156121,106998.62063297466,315.3418580017606,0.0,112484.34096720524,112435.30998820507,318.8598895246959,0.0,1.3474544959082335e8
125.925,106533.28726531302,106512.57776518533,314.6912583028643,0.0,107014.1437186175,106990.72276799267,314.8250394805207,0.0,112480.75428927653,112430.12713400711,318.1269987222621,0.0,1.3473661666432568e8
127.75,106527.11470423627,106504.50242490592,314.1785705891801,0.0,107008.14872162289,106982.82490301068,314.30822095928073,0.0,112477.16761134783,112424.94427980915,317.3941079198283,0.0,1.34727783737828e8
129.575,106520.94214315953,106496.42708462651,313.66588287549587,0.0,107002.15372462828,106974.9270380287,313.7914024380408,0.0,112473.58093341911,112419.76142561117,316.6612171173945,0.0,1.3471895081133032e8
131.4,106514.76958208278,106488.35174434709,313.15319516181165,0.0,106996.15872763368,106967.02917304671,313.2745839168008,0.0,112469.99425549041,112414.5785714132,315.92832631496066,0.0,1.3471011788483265e8
133.225,106508.59702100602,106480.27640406768,312.6405074481274,0.0,106990.16373063906,106959.13130806472,312.75776539556085,0.0,112466.40757756171,112409.39571721524,315.1954355125269,0.0,1.3470128495833498e8
135.05,106502.42445992927,106472.20106378826,312.12781973444316,0.0,106984.16873364446,106951.23344308275,312.2409468743209,0.0,112462.820899633,112404.21286301728,314.4625447100931,0.0,1.3469245203183728e8
136.875,106496.25189885253,106464.12572350886,311.61513202075895,0.0,106978.17373664986,106943.33557810076,311.72412835308097,0.0,112459.23422170429,112399.0300088193,313.72965390765927,0.0,1.3468361910533962e8
138.7,106490.07933777578,106456.05038322945,311.10244430707473,0.0,106972.17873965525,106935.43771311876,311.20730983184103,0.0,112455.64754377559,112393.84715462134,312.99676310522545,0.0,1.3467478617884195e8
140.525,106487.97476108799,106452.22309256699,310.5245882245213,0.0,106970.26326628926,106931.80272872928,310.63143740480444,0.0,112454.68259774969,112398.19092423368,312.06518169574963,0.0,1.346721415127661e8
142.35,106486.82735719762,106449.39534299089,309.9313984081163,0.0,106969.30768083587,106929.17077506744,310.04166994110983,0.0,112454.33452981856,112404.77625238964,311.0868495552051,0.0,1.34670952907966e8
144.175,106485.67995330723,106446.56759341477,309.33820859171135,0.0,106968.35209538249,106926.5388214056,309.4519024774152,0.0,112453.98646188744,112411.36158054559,310.1085174146605,0.0,1.3466976430316585e8
146.0,106484.53254941685,106443.73984383867,308.7450187753064,0.0,106967.39650992912,106923.90686774376,308.8621350137206,0.0,112453.63839395632,112417.94690870155,309.130185274116,0.0,1.3466857569836575e8
147.825,106483.38514552647,106440.91209426256,308.1518289589014,0.0,106966.44092447574,106921.27491408192,308.272367550026,0.0,112453.29032602519,112424.5322368575,308.1518531335715,0.0,1.3466738709356564e8
149.65,106482.23774163608,106438.08434468645,307.5586391424964,0.0,106965.48533902236,106918.64296042008,307.6826000863314,0.0,112452.94225809407,112431.11756501345,307.1735209930269,0.0,1.346661984887655e8
151.475,106481.09033774571,106435.25659511035,306.9654493260914,0.0,106964.52975356899,106916.01100675824,307.0928326226368,0.0,112452.59419016296,112437.70289316941,306.1951888524824,0.0,1.346650098839654e8
153.3,106479.94293385533,106432.42884553423,306.37225950968644,0.0,106963.5741681156,106913.37905309639,306.5030651589422,0.0,112452.24612223184,112444.28822132536,305.2168567119378,0.0,1.3466382127916527e8
155.125,106478.79552996495,106429.60109595813,305.7790696932815,0.0,106962.61858266222,106910.74709943455,305.9132976952476,0.0,112451.8980543007,112450.87354948132,304.23852457139327,0.0,1.3466263267436516e8
156.95,106478.85319729087,106428.00094678425,305.2046740254356,0.0,106962.86815196206,106909.34657955513,305.3417425461447,0.0,112453.45145977728,112454.42786849577,303.5524790307732,0.0,1.3466397136366832e8
158.775,106481.92354265756,106429.46979861594,304.67726372898767,0.0,106966.13060814487,106911.02464413177,304.81571818352126,0.0,112459.75854877307,112450.40466465642,303.59714998996424,0.0,1.3467162828822976e8
160.6,106484.99388802426,106430.93865044766,304.1498534325397,0.0,106969.3930643277,106912.70270870841,304.28969382089775,0.0,112466.06563776887,112446.3814608171,303.6418209491553,0.0,1.346792852127912e8
162.425,106488.06423339095,106432.40750227935,303.6224431360917,0.0,106972.65552051051,106914.38077328505,303.76366945827425,0.0,112472.37272676466,112442.35825697776,303.68649190834634,0.0,1.3468694213735265e8
164.25,106491.13457875764,106433.87635411105,303.09503283964375,0.0,106975.91797669334,106916.0588378617,303.2376450956508,0.0,112478.67981576046,112438.33505313842,303.7311628675374,0.0,1.346945990619141e8
166.075,106494.20492412434,106435.34520594275,302.5676225431958,0.0,106979.18043287615,106917.73690243834,302.7116207330273,0.0,112484.98690475625,112434.31184929909,303.7758338267285,0.0,1.3470225598647553e8
167.9,106497.27526949103,106436.81405777445,302.0402122467478,0.0,106982.44288905898,106919.41496701498,302.1855963704038,0.0,112491.29399375206,112430.28864545975,303.8205047859195,0.0,1.3470991291103697e8
169.725,106500.34561485771,106438.28290960615,301.51280195029983,0.0,106985.70534524179,106921.09303159162,301.65957200778035,0.0,112497.60108274785,112426.26544162042,303.8651757451106,0.0,1.347175698355984e8
171.55,106503.4159602244,106439.75176143786,300.9853916538519,0.0,106988.96780142462,106922.77109616826,301.13354764515685,0.0,112503.90817174365,112422.24223778109,303.90984670430163,0.0,1.3472522676015985e8
173.375,106506.4863055911,106441.22061326956,300.45798135740387,0.0,106992.23025760743,106924.4491607449,300.6075232825334,0.0,112510.21526073944,112418.21903394174,303.9545176634927,0.0,1.347328836847213e8
175.2,106512.1694631326,106445.7594750751,299.65195741247015,0.0,106998.04511484159,106929.1370337921,299.79773291003346,0.0,112518.51257819055,112423.34577424556,303.6149176505332,0.0,1.3473806085688296e8
177.025,106518.66912447872,106451.25771499747,298.7588667023846,0.0,107004.6575974043,106934.76547198632,298.89926565944717,0.0,112527.43184203394,112431.3318720941,303.15523295877665,0.0,1.347424631064197e8
178.85,106525.16878582485,106456.75595491985,297.865775992299,0.0,107011.27007996698,106940.39391018056,298.0007984088609,0.0,112536.35110587733,112439.31796994265,302.6955482670201,0.0,1.3474686535595644e8
