day,LHS,RHS
1.0,107.58770300933271,188.61076083943485
2.5443973036147534,178.66485550815844,160.21491703701867
4.088794607229507,266.4160083626631,183.35022100080613
5.6331919108442605,370.175091695533,220.1405254720235
7.177589214459014,489.2937649489793,265.17196184478945
8.721986518073768,623.1410139278684,316.7554670755513
10.266383821688521,771.1027563053527,374.1275471635036
11.810781125303274,932.5814554210615,436.8471907293994
13.355178428918029,1106.9957422051104,504.6111888139236
14.899575732532782,1293.7800450645138,577.1842759456237
16.443973036147536,1492.384227571757,654.3686060542807
17.988370339762287,1702.2732337984112,735.988924082685
19.532767643377042,1922.926741139812,821.8847467503012
21.077164946991797,2153.838820479759,911.9059578607155
22.621562250606548,2394.517603547264,1005.9101867965529
24.165959554221303,2644.4849573200972,1103.7611728904778
25.710356857836057,2903.2761653329662,1205.3277015037702
27.25475416145081,3170.4396157507226,1310.482885388058
28.799151465065563,3445.536496069968,1419.1036620386747
30.343548768680318,3728.140494314814,1531.070430386149
31.88794607229507,4017.8375065955256,1646.2667798664966
33.432343375909824,4314.225350901137,1764.5792822603878
34.976740679524575,4616.913486999585,1885.8973271448654
36.52113798313933,4925.522742321811,2010.1129882783237
38.065535286754084,5239.68504370815,2137.120912349444
39.609932590368835,5559.043154898114,2266.818224190371
41.15432989398359,5883.250419646994,2399.1044443213527
42.698727197598345,6211.970510354687,2533.88141588624
44.243124501213096,6544.877182094818,2671.053238856147
45.787521804827854,6881.654031934274,2810.5262099477486
47.331919108442605,7221.994263435191,2952.208767105481
48.876316412057356,7565.600456234023,3096.011437684272
50.420713715672115,7912.184340594024,3241.846789678891
51.965111019286866,8261.466576829705,3389.6293854980445
53.50950832290162,8613.176539503804,3539.275737895208
55.053905626516375,8967.052106299187,3690.704267752475
56.598302930131126,9322.839451470163,3843.8352634780717
58.14270023374588,9680.292843779525,3998.5908418262243
59.687097537360636,10039.174448829344,4154.894909986223
61.23149484097539,10399.254135695619,4312.673128815748
62.77589214459014,10760.309287778631,4471.852877116922
64.32028944820489,11122.124617782141,4632.363216870316
65.86468675181965,11484.491986737086,4794.134859356877
67.4090840554344,11847.210226986403,4957.100132109024
68.95348135904915,12210.084969049554,5121.192946640049
70.49787866266391,12572.92847228705,5286.348766909772
72.04227596627867,12935.559459286573,5452.504578488695
73.58667326989341,13297.80295389403,5619.598858388821
75.13107057350817,13659.490122814483,5787.571545532601
76.67546787712293,14020.458120709067,5956.364011834835
78.21986518073767,14380.549938715934,6125.919033875341
79.76426248435243,14739.614256324137,6296.180765141881
81.30865978796719,15097.505296531377,6467.094708825213
82.85305709158193,15454.0826842175,6638.607691149692
84.39745439519669,15809.211307667001,6810.667835223672
85.94185169881145,16162.761183175457,6983.224535395826
87.48624900242619,16514.607322675685,7156.22843210404
89.03064630604095,16864.629604321057,7329.631387204535
90.57504360965571,17212.712645964293,7503.3864597694455
92.11944091327045,17558.745681471697,7677.44788234216
93.66383821688521,17902.622439813757,7851.77103763973
95.20823552049997,18244.241026873988,8026.3124356925555
96.75263282411471,18583.503809919766,8201.029691411952
98.29703012772947,18920.31730467909,8375.88150257642
99.84142743134423,19254.59206496928,8550.827628227946
101.38582473495897,19586.24257482375,8725.82886747004
102.93022203857373,19915.187143065057,8900.84703865928
104.47461934218849,20241.347800272582,9075.844958982723
106.01901664580323,20564.650198094878,9250.786424413487
107.56341394941799,20885.023510857216,9425.636190037128
109.10781125303275,21202.400339416396,9600.359950741959
110.6522085566475,21516.71661721538,9774.924322266006
112.19660586026225,21827.911518491368,9949.296822594115
113.74100316387701,22135.927368592198,10123.445853698639
115.28540046749175,22440.709556356385,10297.340683617047
116.82979777110651,22742.206448513276,10470.951428860533
118.37419507472127,23040.369306060686,10644.249037147365
119.91859237833602,23335.152202578138,10817.205270454799
121.46298968195077,23626.511944434813,10989.792688384256
123.00738698556553,23914.4079928518,11161.98463183345
124.55178428918028,24198.802387779608,11333.755206970121
126.09618159279503,24479.65967355225,11505.079269502288
127.64057889640979,24756.946826280007,11675.932409238829
129.18497620002455,25030.63318294413,11846.290934936083
130.7293735036393,25300.690372156863,12016.131859424364
132.27377080725404,25567.0922465517,12185.432885010332
133.8181681108688,25829.814816768645,12354.172389149433
135.36256541448356,26088.83618700058,12522.329410384078
136.9069627180983,26344.13649206743,12689.883634542586
138.45136002171307,26595.697835985105,12856.815381194345
139.99575732532782,26843.504231997413,13023.105590356306
141.54015462894256,27087.54154403945,13188.735809446975
143.08455193255733,27327.79742960164,13353.68818048262
144.62894923617208,27564.26128396426,13517.945427512119
146.17334653978682,27796.92418577306,13681.490844285818
147.7177438434016,28025.778843926902,13844.308282154238
149.26214114701634,28250.819545749124,14006.382138192694
150.80653845063108,28472.042106414847,14167.697343547698
152.35093575424585,28689.44381960704,14328.2393520011
153.8953330578606,28903.02340937472,14487.994128748433
155.43973036147534,29112.78098316721,14646.948139387236
156.9841276650901,29318.71798601871,14805.088339111797
158.52852496870486,29520.83715585841,14962.402162110833
160.0729222723196,29719.14247992147,15118.877511164128
161.61731957593437,29913.63915223679,15274.50274743479
163.16171687954912,30104.333532168144,15429.266680453797
164.70611418316386,30291.233103985665,15583.158558293058
166.25051148677863,30474.34643744489,15736.16805792384
167.79490879039338,30653.68314935153,15888.285275757344
169.33930609400812,30829.25386609009,16039.50071836395
170.8837033976229,31001.070187095265,16189.80529336815
172.42810070123764,31169.14464924527,16339.190300515995
173.97249800485238,31333.490692156804,16487.64742291185
175.51689530846716,31494.12262436164,16635.16871842159
177.0612926120819,31651.055590345484,16781.746611239298
178.60568991569664,31804.305538429788,16927.373883614226
180.15008721931142,31953.88918947801,17072.0436677358
181.69448452292616,32099.824006407856,17215.74943777298
183.2388818265409,32242.12816449158,17358.485002066096
184.78327913015568,32380.820522426813,17500.24449546773
186.32767643377042,32515.920594160696,17641.022371830466
187.87207373738516,32647.448521450424,17780.813396638634
189.41647104099994,32775.42504714375,17919.612639781495
190.96086834461468,32899.87148916321,18057.415468465297
192.50526564822943,33020.80971517846,18194.2175402621
194.0496629518442,33138.2621179509,18330.0147962922
195.59406025545894,33252.25159133567,18464.803454538433
197.1384575590737,33362.80150692613,18598.580003289662
198.68285486268846,33469.93569132622,18731.341194711204
200.2272521663032,33573.67840403638,18863.084038539775
201.77164946991795,33674.054315939444,18993.805795901168
203.31604677353272,33771.08848837229,19123.503973247647
204.86044407714746,33864.80635277051,19252.17631641401
206.4048413807622,33955.233690872534,19379.82080478897
207.94923868437698,34042.3966154706,19506.435645600843
209.49363598799172,34126.32155169614,19632.019268314747
211.03803329160647,34207.035218827,19756.57031913965
212.58243059522124,34284.56461260489,19880.087655643296
214.12682789883598,34358.93698805084,20002.57034147292
215.67122520245073,34430.17984276764,20124.017641179784
217.2156225060655,34498.32090071755,20244.429015146008
218.76001980968024,34563.388096464514,20363.804114611412
220.304417113295,34625.409559870095,20482.14277679889
221.84881441690976,34684.413601232365,20599.4450201363
223.3932117205245,34740.42869685754,20715.711039573318
224.93760902413925,34793.483475054345,20830.941201991416
226.48200632775402,34843.60670254091,20945.13604170525
228.02640363136877,34890.82727125475,21058.296256053807
229.5708009349835,34935.17418555629,21170.422701080028
231.11519823859828,34976.67654981653,21281.51638729647
232.65959554221303,35015.36355637987,21391.57847553649
234.20399284582777,69161.5971083564,21543.801730616622
235.74839014944254,108758.22073657988,22039.64839295258
237.2927874530573,133676.2471471291,22738.047609451118
238.83718475667203,153552.46135877428,23578.48137296489
240.3815820602868,170612.5463315968,24533.011159443857
241.92597936390155,185807.04299218394,25584.19875793681
243.4703766675163,199645.98726369365,26719.696478198537
245.01477397113106,212440.2611381494,27930.105756311503
246.5591712747458,224395.68415960504,29207.926838266234
248.10356857836055,235656.69725483333,30546.972351060995
249.64796588197532,246329.16662571332,31942.009638341937
251.19236318559007,256493.3431346403,33388.52806692694
252.7367604892048,266211.7191720753,34882.579960514006
254.28115779281958,275534.04144511436,36420.66751703389
255.82555509643433,284500.6442833932,37999.659813122635
257.3699524000491,293144.74337483087,39616.7302583067
258.91434970366385,301494.06032193487,41269.308396790686
260.4587470072786,309572.0019319822,42955.04205002967
262.00314431089333,317398.53469386697,44671.767086404216
263.5475416145081,324990.84538539173,46417.4829304409
265.0919389181228,332363.8483471072,48190.33246778881
266.6363362217376,339530.58070800116,49988.585369550674
268.18073352535237,346502.51433098613,51810.62411353154
269.7251308289671,353289.8049120305,53654.93215919083
271.26952813258185,359901.49299893755,55520.083861842126
272.8139254361966,366345.6677672338,57404.735805730175
274.35832273981134,372629.60162020725,59307.61930536264
275.90272004342614,378759.86169564625,61227.53387689802
277.4471173470409,384742.402919811,63163.34152128027
278.99151465065563,390582.6461875392,65113.9616915149
280.5359119542704,396285.54445627704,67078.36684035105
282.0803092578851,401855.6389457527,69055.57846338447
283.62470656149986,407297.1071811686,71044.66356744559
285.16910386511466,412613.80426898383,73044.73150600461
286.7135011687294,417809.29852382216,75054.93113287687
288.25789847234415,422886.9023534788,77074.44823325686
289.8022957759589,427849.6991422614,79102.50319743427
291.34669307957364,432700.5667405181,81138.3489077409
292.8910903831884,437442.19806237734,83181.26881357127
294.4354876868032,442077.11920858145,85230.57517289132
295.97988499041793,446607.7054623477,87285.60744162675
297.5242822940327,451036.19545009953,89345.73079483725
299.0686795976474,455364.703712922,91410.33476568288
300.61307690126216,459595.23189682653,93478.83198999375
302.1574742048769,463729.67873861035,95550.65704576708
303.7018715084917,467769.8489981437,97625.26537823025
305.24626881210645,471717.4614662157,99702.13230221353
306.7906661157212,475574.15615892265,101780.75207455234
308.33506341933594,479341.5007942784,103860.63703005912
309.8794607229507,483020.99663382315,105941.31677533424
311.4238580265654,486614.0837610527,108022.33743530746
312.9682553301802,490122.1458591813,110103.26094795464
314.51265263379497,493546.5145427916,112183.66440310312
316.0570499374097,496888.4732911213,114263.13942167272
317.60144724102446,500149.2610248863,116341.29157205792
319.1458445446392,503330.07536348846,118417.73982068764
320.69024184825395,506432.07559511316,120492.11601408821
322.23463915186875,509456.38538843684,122564.06439002717
323.7790364554835,512404.09527138836,124633.24111554663
325.32343375909824,515276.26489955257,126699.31384989384
326.867831062713,518073.925134305,128761.96133053955
328.4122283663277,520798.0799485907,130820.8729806327
329.95662566994247,523449.7081763339,132875.7485363898
331.50102297355727,526029.7651197923,134926.2976930388
333.045420277172,528539.1840276786,136972.23976806496
334.58981758078676,530978.8774555641,139013.30338060108
336.1342148844015,533349.738518919,141049.2261459023
337.67861218801625,535652.6420481176,143079.75438393748
339.223009491631,537888.4456538238,145104.64284119508
340.7674067952458,540057.99071036,147123.65442488337
342.31180409886053,542162.1032639414,149136.5599487617
343.8562014024753,544201.5948720045,151143.13788989733
345.40059870609,546177.2633792931,153143.1741557013
346.94499600970477,548089.8936358363,155136.4618606386
348.4893933133195,549940.2581614937,157122.801112054
350.0337906169343,551729.1177613268,159101.99880459617
351.57818792054906,553457.2220956794,161073.86842276028
353.1225852241638,555125.3102085124,163038.2298510992
354.66698252777854,556734.1110172296,164994.90919168835
356.2113798313933,558284.34376696,166943.738588455
357.75577713500803,559776.7184520153,168884.5560580138
359.30017443862283,561211.9362070044,170817.20532666452
360.8445717422376,562590.6896698948,172741.5356732431
362.3889690458523,563913.6633191148,174657.40177752668
363.93336634946706,565181.5337866272,176564.6635739178
365.4777636530818,566394.9701487536,178463.18611015112
367.02216095669655,567554.6341963718,180352.83941077624
368.56655826031135,568661.1806860102,182233.49834519424
370.1109555639261,569715.2575732117,184105.04250002766
371.65535286754084,570717.5062294647,185967.35605563378
373.1997501711556,571668.5616438779,187820.32766656013
374.74414747477033,572569.0526106972,189663.85034577572
376.2885447783851,573419.6019036783,191497.8213525011
377.8329420819999,574220.8264382561,193322.1420834911
379.3773393856146,574973.3374223764,195136.7179676102
380.92173668922936,575677.7404967977,196941.45836356655
382.4661339928441,576334.6358656114,198736.27646067474
384.01053129645885,576944.6184176713,200521.0891825143
385.5549286000736,577508.2778395785,202295.81709337234
387.0993259036884,578026.1987208194,204060.3843073578
388.64372320730314,578498.9606516126,205814.71840007693
390.1881205109179,578927.1383139786,207558.75032277513
391.7325178145326,579311.3015665179,209292.4143188463
393.2769151181474,579652.015523344,211015.64784262094
394.8213124217621,579949.8406275809,212728.39148034796
396.3657097253769,580205.3327198239,214430.5888732879
397.91010702899166,580419.043101916,216122.18664283867
399.4545043326064,580591.5185963812,217803.1343176255
400.99890163622115,580723.301601827,219473.3842624795
402.5432989398359,580814.9301446097,221132.89160924175
404.08769624345064,580866.9379270311,222781.61418932801
405.63209354706544,580879.8543723327,224419.51246799482
407.1764908506802,580854.2046667087,226046.54948024882
408.7208881542949,580790.509798572,227662.6907683441
410.26528545790967,580689.2865952778,229267.90432081657
411.8096827615244,580551.0477574919,230862.1605130031
413.35408006513916,580376.3018913933,232445.4320490011
414.89847736875396,580165.5535388691,234017.69390501498
416.4428746723687,579919.3032058717,235578.9232740615
417.98727197598345,579638.0473890706,237129.09951197155
419.5316692795982,579322.2786009482,238668.20408466645
421.07606658321293,578972.4853934613,240196.220516659
422.6204638868277,578589.1523803885,241713.134340749
424.1648611904425,578172.7602584764,243218.9330488739
425.7092584940572,577723.785827488,244713.6060440831
427.25365579767197,577242.7020092508,246197.144593603
428.7980531012867,576729.9778657951,247669.54178296108
430.34245040490146,576186.0786166681,249130.79247114202
431.8868477085162,575611.4656554984,250580.89324673897
433.431245012131,575006.5965658942,252019.8423850866
434.97564231574574,574371.9251367302,253447.63980633128
436.5200396193605,573707.9013769011,254864.28703443237
438.06443692297523,573014.9715295907,256269.7871570513
439.60883422659,572293.5780861165,257664.14478631955
441.1532315302047,571544.1597994015,259047.36602045363
442.6976288338195,570767.1516971204,260419.45840619993
444.24202613743427,569962.9850945661,261780.43090208594
445.786423441049,569132.0876072714,263130.2938424555
447.33082074466375,568274.8831634367,264469.0589022764
448.8752180482785,567391.7920161865,265796.73906268855
450.41961535189324,566483.2307556954,267113.34857728746
451.96401265550804,565549.6123212114,268418.9029391146
453.5084099591228,564591.3460130034,269713.4188483445
455.05280726273753,563608.8375042662,270996.91418064915
456.5972045663523,562602.4888529918,272269.407956223
458.141601869967,561572.6985138477,273530.92030945333
459.68599917358176,560519.8613500664,274781.47245922365
461.23039647719656,559444.3686453764,276021.0866798307
462.7747937808113,558346.6081159833,277249.7862725056
464.31919108442605,557226.9639226199,278467.5955375214
465.8635883880408,556085.8166826827,279674.53974687774
467.40798569165554,554923.543482458,280870.64511754614
468.9523829952703,553740.5178894625,282055.93878526456
470.4967802988851,552537.1099648952,283230.44877887174
472.04117760249983,551313.6862762197,284394.20399516355
473.5855749061146,550070.609909882,285547.23417426896
475.1299722097293,548808.2404841658,286689.5698755227
476.67436951334406,547526.9341622058,287821.24245383596
478.2187668169588,546227.043665147,288942.28403654613
479.7631641205736,544908.9182854671,290052.7275007369
481.30756142418835,543572.903900464,291152.60645102436
482.8519587278031,542219.3429859063,292241.9551977906
484.39635603141784,540848.5746298588,293320.80873586354
485.9407533350326,539460.934546674,294389.2027236276
487.4851506386473,538056.7550911641,295447.1734625603
489.0295479422621,536636.3652729405,296494.7578771844
490.57394524587687,535200.0907709359,297531.9934954286
492.1183425494916,533748.2539480969,298558.91842938476
493.66273985310636,532281.1738662547,299575.57135646004
495.2071371567211,530799.166301171,300581.9915009087
496.75153446033585,529302.5437577552,301578.2186157423
498.29593176395065,527791.6154854582,302564.29296500667
499.8403290675654,526266.6874938349,303540.25530642044
501.38472637118014,524728.0625682757,304506.1468743682
502.9291236747949,523176.0402859065,305462.009363238
504.4735209784096,521610.9170316538,306407.884911103
506.01791828202437,520032.9860144691,307343.8160837338
507.56231558563917,518442.5372837166,308269.8458589376
509.1067128892539,516839.85774571524,309186.0176112211
510.65111019286866,515225.23118043295,310092.3750967663
512.1955074964834,513598.9382583331,310988.96243871294
513.7399048000982,511961.2565573664,311875.8241127484
515.2843021037129,510312.4605801048,312753.00493299065
516.8286994073277,508652.82177101576,313620.5500381646
518.3730967109424,506982.60853387305,314478.5048780627
519.9174940145572,505302.0862492952,315326.915200289
521.461891318172,503611.5172924166,316165.8270372744
523.0062886217867,501911.16105067654,316995.2866935662
524.5506859254015,500201.27394173347,317815.34073337994
526.0950832290162,498482.1094314903,318626.0359684106
527.639480532631,496753.9180522317,319427.4194459035
529.1838778362456,495016.94742087065,320219.53843696957
530.7282751398604,493271.4422572935,321002.4404251528
532.2726724434752,491517.6444028068,321776.1730952335
533.8170697470899,489755.7928386789,322540.78432227165
535.3614670507047,487986.12370476493,323296.3221608826
536.9058643543194,486208.8703182266,324042.83483473904
538.4502616579342,484424.26319232443,324780.37072630104
539.994658961549,482632.5300552951,325508.9783667599
541.5390562651637,480833.89586929337,326228.7064262041
543.0834535687785,479028.582849409,326939.6037039934
544.6278508723932,477216.8104827435,327641.7191193421
546.172248176008,475398.795547549,328335.1017021082
547.7166454796227,473574.7521324236,329019.800583778
549.2610427832375,471744.8916555552,329695.86498865625
550.8054400868523,469909.42288401595,330363.3442252412
552.349837390467,468068.5519530999,331022.287677793
553.8942346940818,466222.4823856973,331672.74479808944
555.4386319976965,464371.41511170863,332314.7650973645
556.9830293013113,462515.5484874852,332948.3981384233
558.5274266049261,460655.0783153027,333573.6935279379
560.0718239085408,458790.19786285504,334190.7009089133
561.6162212121556,456921.0978827674,334799.46995332505
563.1606185157702,455047.9666321294,335400.0503549224
564.705015819385,453170.98989203706,335992.49182219815
566.2494131229997,451290.350987146,336576.84407151525
567.7938104266145,449406.23080522864,337153.1568203955
569.3382077302293,447518.8078167328,337721.4797809619
570.882605033844,445628.2580943422,338281.86265353207
572.4270023374588,443734.7553325256,338834.3551203646
573.9713996410735,441838.470867085,339379.0068395473
575.5157969446883,439939.57369468396,339915.86743903614
577.0601942483031,438038.2304923695,340444.986510829
578.6045915519178,436134.60563706927,340966.4136052849
580.1489888555326,434228.86122506985,341480.1982255738
581.6933861591473,432321.15709147224,341986.38982226636
583.2377834627621,430411.65082961833,342485.0377880489
584.7821807663768,428500.4978104869,342976.1914525738
586.3265780699916,426587.85120205744,343459.9000774329
587.8709753736064,424673.86198864,343936.21285125596
589.4153726772211,422758.67899016204,344405.1788849315
590.9597699808359,420842.4488814178,344866.8472069505
592.5041672844505,418925.31621127314,345321.2667588625
594.0485645880653,417007.423421822,345768.4863908517
595.5929618916801,415088.91086749686,346208.554857426
597.1373591952948,413169.9168341253,346641.5208132151
598.6817564989096,411250.57755793515,347067.4328088804
600.2261538025243,409331.027244501,347486.33928713325
601.7705511061391,407411.3980876358,347898.2885788536
603.3149484097538,405491.82028821757,348303.32889931893
604.8593457133686,403572.4220729585,348701.5083445291
606.4037430169834,401653.3297131052,349092.8748876341
607.9481403205981,399734.6675430757,349477.47637545766
609.4925376242129,397816.5579790226,349855.3605251206
611.0369349278276,395899.1215373339,350226.57492075145
612.5813322314424,393982.47685305076,350591.16701029835
614.1257295350572,392066.74069822155,350949.1841024233
615.6701268386719,390152.02800017386,351300.6733634919
617.2145241422867,388238.4518597076,351645.6818146464
618.7589214459014,386326.12356921483,351984.25632896693
620.3033187495162,384415.1526307106,352316.4436287165
621.8477160531309,382505.6467737911,352642.2902826656
623.3921133567457,380597.71197349863,352961.84270350274
624.9365106603605,378691.4524681065,353275.1471453205
626.4809079639751,376786.97077681456,353582.24970118154
628.0253052675899,374884.3677173601,353883.19630076
629.5697025712046,372983.7424235346,354178.0327080588
631.1140998748194,371085.1923626145,354466.8045191991
632.6584971784342,369188.8133526954,354749.5571602847
634.2028944820489,367294.6995799384,355026.3358853339
635.7472917856637,365402.9436157176,355297.18577428337
637.2916890892784,363513.63643367746,355562.1517310566
638.8360863928932,361626.86742668663,355821.2784817064
640.3804836965079,359742.7244237035,356074.6105726125
641.9248810001227,357861.29370653734,356322.19236875273
643.4692783037375,355982.6600265131,356564.0680520313
645.0136756073522,354106.90662103443,356800.2816196728
646.558072910967,352234.11523004895,357030.87688267225
648.1024702145817,350364.3661124099,357255.897464308
649.6468675181965,348497.73806213675,357475.3867987128
651.1912648218113,346634.30842457234,357689.3881294982
652.735662125426,344774.1531124365,357897.9445084401
654.2800594290408,342917.3466217762,358101.0987942154
655.8244567326554,341063.962047811,358298.8936511912
657.3688540362702,339214.0711006735,358491.37154827197
658.9132513398849,337367.7441210408,358678.5747577921
660.4576486434997,335525.0500956661,358860.54535446456
662.0020459471145,333686.05667279824,359037.3252143724
663.5464432507292,331850.8301774962,359208.9560140161
665.090840554344,330019.43562683515,359375.479229403
666.6352378579587,328191.93674500653,359536.9361351856
668.1796351615735,326368.3959783085,359693.36780384404
669.7240324651883,324548.874510029,359844.8151049152
671.268429768803,322733.4322752183,359991.3187042635
672.8128270724178,320922.12797535415,360132.9190633956
674.3572243760325,319115.019092898,360269.6564388169
675.9016216796473,317312.1619057401,360401.57088142843
677.446018983262,315513.6115015398,360528.70223596325
678.9904162868768,313719.4217919469,360651.09014046617
680.5348135904916,311929.6455267261,360768.77402580617
682.0792108941063,310144.3343077586,360881.7931152303
683.6236081977211,308363.5386029458,360990.18642395374
685.1680055013358,306587.30775999225,361093.9927587851
686.7124028049506,304815.6900200879,361193.25071778806
688.2568001085654,303048.73253147415,361287.998689976
689.80119741218,301286.4813629047,361378.27485504263
691.3455947157948,299528.9815169917,361464.1171831233
692.8899920194095,297776.2769434476,361545.56343459117
694.4343893230243,296028.410552214,361622.65115988144
695.978786626639,294285.4242264803,361695.41769935074
697.5231839302538,292547.35883559816,361763.90018316306
699.0675812338686,290814.25424787897,361828.1355312077
700.6119785374833,289086.1493432914,361888.1604530437
702.1563758410981,287363.08202604146,361944.0114478767
703.7007731447128,285645.0892370508,361995.7248045567
705.2451704483276,283932.20696632133,362043.33660160983
706.7895677519424,282224.4702651967,362086.88270729245
708.3339650555571,280521.91325851367,362126.39877967007
709.8783623591719,278824.5691566433,362161.92026672576
711.4227596627866,277132.47026743006,362193.4824064879
712.9671569664014,275445.6480080196,362221.1202271868
714.5115542700161,273764.13291658397,362244.8685474293
716.0559515736309,272087.9546639351,362264.7619764024
717.6003488772457,270417.1420650379,362280.8349140939
719.1447461808604,268751.723090415,362293.1215515371
720.6891434844752,267091.7248774457,362301.65587107703
722.2335407880898,265437.1737415613,362306.47164665663
723.7779380917046,263788.09518733615,362307.6024441229
725.3223353953194,262144.51391947485,362305.0816215532
726.8667326989341,260506.45385369298,362298.942329601
728.4111300025489,258873.93812749968,362289.217511859
729.9555273061636,257246.9891108721,362275.93990524404
731.4999246097784,255625.6284168322,362259.1420403937
733.0443219133931,254009.8769119189,362238.85624208563
734.5887192170079,252399.75472655814,362215.11462967255
736.1331165206227,250795.28126533653,362187.9491175313
737.6775138242374,249196.47521716947,362157.3914155302
739.2219111278522,247603.35456537188,362123.47302951117
740.7663084314669,246015.9365976288,362086.225261788
742.3107057350817,244434.23791586776,362045.67921165755
743.8551030386965,242858.2744460328,362001.8657759266
745.3995003423112,241288.0614477596,361954.8156494514
746.943897645926,239723.61352395423,361904.55932569277
748.4882949495407,238164.94463027318,361851.1270972832
750.0326922531555,236612.0680845104,361794.5490566061
751.5770895567701,235064.9965758879,361734.8550963875
753.121486860385,233523.742174247,361672.0749103024
754.6658841639997,231988.31633914917,361606.2379935897
756.2102814676144,230458.72992888355,361537.3736436803
757.7546787712292,228934.99320937746,361465.51096083346
759.2990760748439,227417.11586301564,361390.67884878954
760.8434733784587,225905.106997369,361312.90601542656
762.3878706820735,224398.97515382702,361232.22097343206
763.9322679856882,222898.7283161443,361148.65204098047
765.476665289303,221404.3739188928,361062.2273424233
767.0210625929177,219915.91885582573,360972.974808987
768.5654598965325,218433.36948815116,360880.9221794783
770.1098572001472,216956.73165271737,360786.0970010011
771.654254503762,215486.0106701111,360688.5266296792
