t,V,Vtilde,tau_star,d_star,V_recomputed,Vtilde_linkage
0.0,116007.42335905971,116007.42341788142,304.2670715726667,0.0,115980.76455877969,115980.76455877969
1.825,115994.80137633457,115994.8014325974,305.51289450630264,0.0,115967.87800975026,115967.87800975026
3.65,115981.71826859358,115981.71832253861,306.7236175138585,0.0,115954.60423222488,115954.60423222488
5.475,115968.18971607095,115968.18976795861,307.90115066032143,0.0,115940.95527468118,115940.95527468118
7.3,115954.23393451962,115954.23398462422,309.0477367957565,0.0,115926.94037505463,115926.94037505463
9.125,115939.87154325802,115939.87159186088,310.1656614199084,0.0,115912.57306189643,115912.57306189643
10.95,115925.12532637484,115925.12537375727,311.25697987465384,0.0,115897.86915125031,115897.86915125031
12.775,115910.01990179557,115910.0199482313,312.3232826850845,0.0,115882.85058197922,115882.85058197922
14.6,115894.58131976202,115894.58136550982,313.36551671795047,0.0,115867.54041199289,115867.54041199289
16.425,115878.83661750001,115878.83666279679,314.3838752046032,0.0,115851.97102736663,115851.97102736663
18.25,115862.81336001026,115862.81340506507,315.3777639645944,0.0,115836.1754408973,115836.1754408973
20.075,115846.53919774266,115846.53924273243,316.34584484366445,0.0,115820.18870997864,115820.18870997864
21.9,115830.0414703245,115830.04151539067,317.2861509805761,0.0,115804.04730115228,115804.04730115228
23.725,115813.3468816266,115813.34692687434,318.1962625856969,0.0,115787.78284910708,115787.78284910708
25.55,115796.48126558003,115796.48131107888,319.0735269571041,0.0,115771.42867626219,115771.42867626219
27.375,115779.46945477067,115779.46950055729,319.9153029012482,0.0,115755.00772076323,115755.00772076323
29.2,115762.3352555457,115762.33530162805,320.7192078683426,0.0,115738.54066377987,115738.54066377987
31.025,115745.10152484034,115745.10157120344,321.48334611351174,0.0,115722.03945720852,115722.03945720852
32.85,115727.79033587188,115727.79038248454,322.20649804743067,0.0,115705.51646765004,115705.51646765004
34.675,115710.42321290969,115710.42325973166,322.8882544773753,0.0,115688.98227544902,115688.98227544902
36.5,115693.02141007587,115693.02145706503,323.52908434721337,0.0,115672.44363084856,115672.44363084856
38.325,115675.60620598187,115675.60625310076,324.13033042994334,0.0,115655.91188010701,115655.91188010701
40.15,115658.19918520264,115658.19923242436,324.69413369551376,0.0,115639.40167228723,115639.40167228723
41.975,115640.82247918074,115640.82252649314,325.223293221696,0.0,115622.92824800978,115622.92824800978
43.8,115623.49894297616,115623.49899038467,325.72107400243345,0.0,115606.5126613103,115606.5126613103
45.625,115606.25225000047,115606.25229752906,326.1909793633541,0.0,115590.17640567142,115590.17640567142
47.45,115589.10689399163,115589.1069416822,326.63650754789586,0.0,115573.94702275447,115573.94702275447
49.275,115572.0880953959,115572.0881433056,327.0609131549842,0.0,115557.85521841518,115557.85521841518
51.1,115555.22161735028,115555.22166554806,327.46699341088976,0.0,115541.92809524474,115541.92809524474
52.925,115538.53350393813,115538.53355249988,327.85691682562924,0.0,115526.19749001449,115526.19749001449
54.75,115522.04975970091,115522.04980870406,328.23210785263296,0.0,115510.69312302953,115510.69312302953
56.575,115505.79599402244,115505.79604354067,328.59319610451615,0.0,115495.4414876705,115495.4414876705
58.4,115489.79705660167,115489.79710669968,328.9400329395435,0.0,115480.46664832934,115480.46664832934
60.225,115474.07669060594,115474.07674133529,329.2717723390525,0.0,115465.79252459732,115465.79252459732
62.05,115458.65722826618,115458.65727966196,329.58700746963785,0.0,115451.43675982926,115451.43675982926
63.875,115443.55934982623,115443.5594019051,329.88394964971724,0.0,115437.41456739594,115437.41456739594
65.7,115428.80192126,115428.80197402003,330.1606330200497,0.0,115423.73768830867,115423.73768830867
67.525,115414.40191951588,115414.40197293732,330.41512633596415,0.0,115410.41832459062,115410.41832459062
69.35,115400.3744468249,115400.37450087257,330.64573309767894,0.0,115397.46193418418,115397.46193418418
71.175,115386.73282844062,115386.73288306726,330.8511627034978,0.0,115384.87669582038,115384.87669582038
73.0,115373.48878166899,115373.48883681948,331.0306582883155,0.0,115372.6696165086,115372.6696165086
74.825,115360.65263873078,115360.6526943465,331.1840711029948,0.0,115360.85045129612,115360.85045129612
76.65,115348.23360229986,115348.23365832315,331.3118763002817,0.0,115349.4231186252,115349.4231186252
78.475,115336.24001074904,115336.24006712735,331.4151303545161,0.0,115338.39513964183,115338.39513964183
80.3,115324.6795903174,115324.67964700655,331.49537556623534,0.0,115327.77723635818,115327.77723635818
82.125,115313.5596735169,115313.55973048335,331.5545017208158,0.0,115317.5761688092,115317.5761688092
83.95,115302.88736688897,115302.88742411124,331.59457857791574,0.0,115307.80317475238,115307.80317475238
85.775,115292.66965633119,115292.6697137998,331.61767516033603,0.0,115298.4659973768,115298.4659973768
87.6,115282.9134441586,115282.91350187501,331.6256826071079,0.0,115289.5704857115,115289.5704857115
89.425,115273.6255183126,115273.62557628742,331.62015661600253,0.0,115281.12857277085,115281.12857277085
91.25,115264.81246012899,115264.81251837911,331.6021933259364,0.0,115273.14536410187,115273.14536410187
93.075,115256.48050231818,115256.48056086399,331.5723491097024,0.0,115265.62947025588,115265.62947025588
94.9,115248.6353528638,115248.63541172595,331.530610497436,0.0,115258.58471457355,115258.58471457355
96.725,115241.28200309645,115241.28206229302,331.4764157391826,0.0,115252.0140385201,115252.0140385201
98.55,115234.42453907427,115234.42459861844,331.4087247825805,0.0,115245.92105689314,115245.92105689314
100.375,115228.06597458066,115228.0660344793,331.32613012288476,0.0,115240.30638943691,115240.30638943691
102.2,115222.20812165894,115222.20818191153,331.2269974635838,0.0,115235.16849289538,115235.16849289538
104.025,115216.85151090304,115216.85157150209,331.1096227104403,0.0,115230.50710907677,115230.50710907677
105.85,115211.99536908418,115211.99543001638,330.97239070481317,0.0,115226.32053014368,115226.32053014368
107.675,115207.63765654808,115207.63771779586,330.8139213537904,0.0,115222.6037665959,115222.6037665959
109.5,115203.77516163439,115203.77522317834,330.633190376689,0.0,115219.35261153847,115219.35261153847
111.325,115200.40364460551,115200.40370642682,330.4296145813796,0.0,115216.56367722875,115216.56367722875
113.15,115197.51801962123,115197.51808170439,330.2030951302017,0.0,115214.23213729355,115214.23213729355
114.975,115195.11256047805,115195.11262281296,329.9540163021209,0.0,115212.35359930663,115212.35359930663
116.8,115193.18111434554,115193.18117692931,329.68320141543865,0.0,115210.92232351468,115210.92232351468
118.625,115191.71730765741,115191.71737049546,329.39183145366337,0.0,115209.93416137752,115209.93416137752
120.45,115190.71472959802,115190.71479270414,329.0813351821896,0.0,115209.38303567425,115209.38303567425
122.275,115190.1670810978,115190.16714449368,328.75326187005817,0.0,115209.26577347606,115209.26577347606
124.1,115190.06828064877,115190.06834436255,328.4091489481392,0.0,115209.57564913246,115209.57564913246
125.925,115190.41252222953,115190.41258629377,328.05039696117086,0.0,115210.3108387809,115210.3108387809
127.75,115191.194284819,115191.19434926823,327.67816303959256,0.0,115211.4647266293,115211.4647266293
129.575,115192.4082969998,115192.4083618679,327.2932819701154,0.0,115213.03150666849,115213.03150666849
131.4,115194.04946365977,115194.04952897722,326.89622101602964,0.0,115215.00838621649,115215.00838621649
133.225,115196.11276451337,115196.11283030504,326.4870712316592,0.0,115217.3891518767,115217.3891518767
135.05,115198.59313588683,115198.59320217033,326.0655744695129,0.0,115220.16936686142,115220.16936686142
136.875,115201.48534784035,115201.48541462487,325.6311819365215,0.0,115223.34368492237,115223.34368492237
138.7,115204.78388824633,115204.78395553252,325.183137330838,0.0,115226.90546452827,115226.90546452827
140.525,115208.48286400689,115208.48293178742,324.7205755376202,0.0,115230.84934728753,115230.84934728753
142.35,115212.5759273616,115212.57599562257,324.2426267537154,0.0,115235.16934615103,115235.16934615103
144.175,115217.05623246019,115217.05630118323,323.7485158233713,0.0,115239.85622933067,115239.85622933067
146.0,115221.91642433745,115221.91649350227,323.2376474747662,0.0,115244.90592293956,115244.90592293956
147.825,115227.14865942042,115227.14872900731,322.70966992877493,0.0,115250.30997015943,115250.30997015943
149.65,115232.74465399598,115232.74472398889,322.1645118035531,0.0,115256.06066918702,115256.06066918702
151.475,115238.69575489516,115238.69582528381,321.60239009798704,0.0,115262.15100126553,115262.15100126553
153.3,115244.99302517013,115244.99309595212,321.02379000813323,0.0,115268.57117501242,115268.57117501242
155.125,115251.62733684391,115251.62740802587,320.42942011529453,0.0,115275.31380526476,115275.31380526476
156.95,115258.58946290251,115258.58953450072,319.82014881120676,0.0,115282.37059157602,115282.37059157602
158.775,115265.87016150927,115265.87023354918,319.1969294769866,0.0,115289.73303139137,115289.73303139137
160.6,115273.46024681901,115273.46031933435,318.56072276355377,0.0,115297.39306585054,115297.39306585054
162.425,115281.35064257152,115281.35071560247,317.9124242738044,0.0,115305.34068640122,115305.34068640122
164.25,115289.53241664387,115289.53249023481,317.2528050522708,0.0,115313.5686567685,115313.5686567685
166.075,115297.99679672359,115297.99687092076,316.58247066224294,0.0,115322.06855610432,115322.06855610432
167.9,115306.7351690369,115306.73524388569,315.90184246014053,0.0,115330.83165405829,115330.83165405829
169.725,115315.73906346117,115315.73913900401,315.2111621994914,0.0,115339.84903327694,115339.84903327694
171.55,115325.00012926453,115325.00020553882,314.51051857480996,0.0,115349.11504520272,115349.11504520272
173.375,115334.51010608785,115334.5101831245,313.799892009818,0.0,115358.61769151966,115358.61769151966
175.2,115344.26079462639,115344.26087244916,313.0792121375475,0.0,115368.35216295556,115368.35216295556
177.025,115354.24403084112,115354.24410946657,312.3484211934533,0.0,115378.30896091019,115378.30896091019
178.85,115364.45166654122,115364.45174597936,311.6075360596958,0.0,115388.48170655983,115388.48170655983
180.675,115374.8755579676,115374.87563822287,310.85670199337915,0.0,115398.86110179746,115398.86110179746
182.5,115385.50756272963,115385.50764380262,310.0962320971475,0.0,115409.43884481932,115409.43884481932
184.325,115396.33954425267,115396.33962614195,309.32662822602384,0.0,115420.20755175628,115420.20755175628
186.15,115407.36338191388,115407.3634646178,308.5485810878193,0.0,115431.16081258889,115431.16081258889
187.975,115418.57098437924,115418.57106789765,307.76294956284625,0.0,115442.28912804424,115442.28912804424
189.8,115429.95430336271,115429.95438769825,306.9707215015623,0.0,115453.58530734356,115453.58530734356
191.625,115441.5053451162,115441.50543027536,306.1729602231895,0.0,115465.04182028795,115465.04182028795
193.45,115453.21617739889,115453.21626339233,305.370742432708,0.0,115476.65027163854,115476.65027163854
195.275,115465.07893038497,115465.07901722733,304.56509414808096,0.0,115488.40366124721,115488.40366124721
197.1,115477.08579085284,115477.08587856196,303.75693140070285,0.0,115500.29350624296,115500.29350624296
198.925,115489.2289899357,115489.22907853164,302.94701193063713,0.0,115512.31209266765,115512.31209266765
200.75,115501.50078558263,115501.50087508617,302.1359029091752,0.0,115524.4521922835,115524.4521922835
202.575,115513.893441574,115513.89353200502,301.32396801604676,0.0,115536.70570078974,115536.70570078974
204.4,115526.39920537182,115526.39929674788,300.5113751609044,0.0,115549.06466933704,115549.06466933704
206.225,115539.01028721819,115539.01037955325,299.69812398464376,0.0,115561.52159305237,115561.52159305237
208.05,115551.71884270928,115551.71893601265,298.8840902317041,0.0,115574.06869189937,115574.06869189937
209.875,115564.5169606015,115564.51705487745,298.069082361981,0.0,115586.69792481657,115586.69792481657
211.7,115577.396656913,115577.3967521608,297.2529045470457,0.0,115599.40202660348,115599.40202660348
213.525,115590.34987555663,115590.34997177098,296.4354195930912,0.0,115612.17239447848,115612.17239447848
215.35,115603.36849488803,115603.36859206013,295.6166054096133,0.0,115625.00197996561,115625.00197996561
217.175,115616.44433878071,115616.44443689963,294.79659938426676,0.0,115637.88193604832,115637.88193604832
219.0,115629.56919024723,115629.56928930145,293.9757263473534,0.0,115650.80468891276,115650.80468891276
220.825,115642.73480528579,115642.73490526466,293.1545075708165,0.0,115663.76124968073,115663.76124968073
222.65,115655.93292458948,115655.93302548486,292.33365025855255,0.0,115676.74457813671,115676.74457813671
224.475,115669.15528101764,115669.15538282495,291.5140190347209,0.0,115689.74515733644,115689.74515733644
226.3,115682.39360126351,115682.39370398257,290.69659280950094,0.0,115702.75596483401,115702.75596483401
228.125,115695.63960089885,115695.63970453413,289.88241190238415,0.0,115715.7668889832,115715.7668889832
229.95,115708.8849728371,115708.8850773976,289.0725212768222,0.0,115728.77017295636,115728.77017295636
231.775,115722.12137013405,115722.12147563238,288.2679160882688,0.0,115741.7576562155,115741.7576562155
233.6,115735.34038481921,115735.34049127069,287.46949543793966,0.0,115754.71946038192,115754.71946038192
235.425,115748.53352503166,115748.53363245261,286.67802929381776,0.0,115767.64809417537,115767.64809417537
237.25,115761.69219303537,115761.69230144157,285.8941420905008,0.0,115780.53398537583,115780.53398537583
239.075,115774.8076666725,115774.80777607759,285.118314706513,0.0,115793.36803602538,115793.36803602538
240.9,115787.87108646517,115787.87119687909,284.3509045354114,0.0,115806.14185603814,115806.14185603814
242.725,115800.87344993315,115800.87356136118,283.592181426235,0.0,115818.8463078956,115818.8463078956
244.55,115813.80561382431,115813.80572626607,282.8423755753866,0.0,115831.47298806775,115831.47298806775
246.375,115826.65830395494,115826.65841740437,282.10173218504355,0.0,115844.0113505625,115844.0113505625
248.2,115839.42213134967,115839.42224579508,281.3705669962784,0.0,115856.4537938812,115856.4537938812
250.025,115852.08761247293,115852.0877278979,280.6493167323815,0.0,115868.78942984914,115868.78942984914
251.85,115864.64519067896,115864.6453070635,279.9385790562212,0.0,115881.0092286255,115881.0092286255
253.675,115877.08525565961,115877.08537298134,279.23913779366666,0.0,115893.10329896159,115893.10329896159
255.5,115889.39815770129,115889.39827593716,278.5519707803169,0.0,115905.06312307653,115905.06312307653
257.325,115901.5742139916,115901.57433311909,277.87823957956033,0.0,115916.87698872005,115916.87698872005
259.15,115913.60370500649,115913.60382500499,277.21926229417903,0.0,115928.5362442418,115928.5362442418
260.975,115925.47686009387,115925.4769809454,276.57647253988114,0.0,115940.02837235395,115940.02837235395
262.8,115937.1838326344,115937.1839543241,275.95136916889794,0.0,115951.34448214508,115951.34448214508
264.625,115948.71466646585,115948.71478898167,275.34546236085316,0.0,115962.47398838242,115962.47398838242
266.45,115960.0592564591,115960.05937979142,274.7602221239233,0.0,115973.40533555824,115973.40533555824
268.275,115971.20730708574,115971.20743122594,274.19703502316713,0.0,115984.1278235678,115984.1278235678
270.1,115982.14829339193,115982.1484183312,273.65717409547943,0.0,115994.63099644228,115994.63099644228
271.925,115992.8714289138,115992.87155464132,273.1417855101897,0.0,116004.90260906631,116004.90260906631
273.75,116003.36564468716,116003.36577118842,272.65189373777974,0.0,116014.93127910636,116014.93127910636
275.575,116013.61958264041,116013.61970989553,272.18842498678896,0.0,116024.70549745638,116024.70549745638
277.4,116023.62160538348,116023.62173336589,271.75224667445735,0.0,116034.2142584172,116034.2142584172
279.225,116033.3598228367,116033.35995151232,271.34421892451974,0.0,116043.44412794994,116043.44412794994
281.05,116042.82213444504,116042.82226377193,270.96525272823965,0.0,116052.38496510881,116052.38496510881
282.875,116051.99628407332,116051.99641400157,270.61636861174674,0.0,116061.02361119149,116061.02361119149
284.7,116060.86992327069,116060.8700537433,270.29874951408937,0.0,116069.34792327229,116069.34792327229
286.525,116069.43067759671,116069.43080855081,270.013782116442,0.0,116077.34528411084,116077.34528411084
288.35,116077.6662102509,116077.66634161909,269.7630820210568,0.0,116085.00309686725,116085.00309686725
290.175,116085.5642774325,116085.56440914447,269.5484998380814,0.0,116092.30838196419,116092.30838196419
292.0,116093.11277068972,116093.11290267426,269.3721072222857,0.0,116099.24854340532,116099.24854340532
293.825,116100.29974295301,116100.29987513908,269.236163995094,0.0,116105.81110662737,116105.81110662737
295.65,116107.11341685941,116107.1135491776,269.14306945960305,0.0,116111.9832085305,116111.9832085305
297.475,116113.5421761915,116113.54230857441,269.09530264624976,0.0,116117.75089630655,116117.75089630655
299.3,116119.574543543,116119.57467592538,269.0953573265073,0.0,116123.10357035916,116123.10357035916
301.125,116125.19914944557,116125.19928176381,269.14567806800517,0.0,116128.02781114265,116128.02781114265
302.95,116130.40469989288,116130.40483208363,269.2486033135782,0.0,116132.5105386596,116132.5105386596
304.775,116135.17995026802,116135.18008226647,269.40632046475525,0.0,116136.5402820145,116136.5402820145
306.6,116139.51369394762,116139.51382568548,269.6208363323561,0.0,116140.10484180559,116140.10484180559
308.425,116143.39477322965,116143.39490463276,269.8939642500257,0.0,116143.19382195867,116143.19382195867
310.25,116146.8121187013,116146.81224968702,270.2273268533725,0.0,116145.79476980909,116145.79476980909
312.075,116149.75482081644,116149.75495129194,270.6223712642574,0.0,116147.89739152383,116147.89739152383
313.9,116152.21223446455,116152.21236432457,271.0803914504393,0.0,116149.49201431434,116149.49201431434
315.725,116154.17411393144,116154.17424305732,271.602551098264,0.0,116150.56950568942,116150.56950568942
317.55,116155.63077219584,116155.63090045497,272.1898996359726,0.0,116151.1218593878,116151.1218593878
319.375,116156.57325530553,116156.57338255133,272.84337420290774,0.0,116151.14081381171,116151.14081381171
321.2,116156.99351997649,116156.9936460496,273.5637814142634,0.0,116150.62042655697,116150.62042655697
323.025,116156.88460085867,116156.88472558845,274.3517546665929,0.0,116149.5558224811,116149.5558224811
324.85,116156.24075334823,116156.24087655508,275.2076853175937,0.0,116147.94322549956,116147.94322549956
326.675,116155.0575585439,116155.05768004183,276.1316291246051,0.0,116145.77929838371,116145.77929838371
328.5,116153.33197897128,116153.33209857118,277.1231925476414,0.0,116143.06396563647,116143.06396563647
330.325,116151.06235694604,116151.0624744586,278.18140658761473,0.0,116139.79657463034,116139.79657463034
332.15,116148.24835169858,116148.24846693747,279.30459840816064,0.0,116135.97785898548,116135.97785898548
333.975,116144.8908163248,116144.89092910958,280.4902727793591,0.0,116131.61030032566,116131.61030032566
335.8,116140.9916208567,116140.99173101553,281.73501614397276,0.0,116126.69686110775,116126.69686110775
337.625,116136.55343281002,116136.55354018207,283.03443568978105,0.0,116121.24346033133,116121.24346033133
339.45,116131.57947100422,116131.57957544156,284.38314417018614,0.0,116115.25748277412,116115.25748277412
341.275,116126.0732518283,116126.07335319783,285.7747984207581,0.0,116108.74797672071,116108.74797672071
343.1,116120.0383490868,116120.03844727171,287.20219575762843,0.0,116101.72529050338,116101.72529050338
344.925,116113.47818884611,116113.47828374732,288.65742800232306,0.0,116094.20084519753,116094.20084519753
346.75,116106.39589919991,116106.39599073741,290.13208812330674,0.0,116086.18406270398,116086.18406270398
348.575,116098.7942316126,116098.79431972705,291.61751983120575,0.0,116077.68730235599,116077.68730235599
350.4,116090.67556567217,116090.6756503263,293.10509633689605,0.0,116068.71725580328,116068.71725580328
352.225,116082.04200302096,116082.0420842014,294.58651127511445,0.0,116059.28095631623,116059.28095631623
354.05,116072.89554938934,116072.89562710832,296.05406284017096,0.0,116049.38493663208,116049.38493663208
355.875,116063.23837657059,116063.23845086763,297.50091170443983,0.0,116039.0358889667,116039.0358889667
357.7,116053.07314942947,116053.07322037303,298.9212944004393,0.0,116028.23825503653,116028.23825503653
359.525,116042.40339720195,116042.40346489057,300.31067651158054,0.0,116017.00305221963,116017.00305221963
361.35,116031.23390393797,116031.23396850108,301.66583406399116,0.0,116005.3373805158,116005.3373805158
363.175,116019.57109037336,116019.57115197091,302.98485664332014,0.0,115993.25471044952,115993.25471044952
